{'评论时间': '2024-02-08 08:26:28', 'IP属地': '陕西', '评论内容': '这是真实的雪中送炭啊！最温暖的画面，点赞了'}
{'评论时间': '2024-02-08 07:06:27', 'IP属地': '湖北', '评论内容': '湖北人民好样的'}
{'评论时间': '2024-02-08 15:42:05', 'IP属地': '北京', '评论内容': '欢迎进入湖北，开启噩梦之旅'}
{'评论时间': '2024-02-08 15:12:45', 'IP属地': '山东', '评论内容': '众所周知全国只有湖北下冬雨'}
{'评论时间': '2024-02-08 09:41:31', 'IP属地': '湖北', '评论内容': '最美最可爱的湖北人'}
{'评论时间': '2024-02-08 22:15:38', 'IP属地': '河南', '评论内容': '车顶留着过年呢，刹车慢点'}
{'评论时间': '2024-02-08 08:12:37', 'IP属地': '江西', '评论内容': '赣赣刷到，感谢鄂鄂'}
{'评论时间': '2024-02-08 09:56:52', 'IP属地': '四川', '评论内容': '希望快点好起来'}
{'评论时间': '2024-02-08 11:04:27', 'IP属地': '辽宁', '评论内容': '加油  别听一些难听的没有理智的人说的   正能量加油'}
{'评论时间': '2024-02-08 22:15:59', 'IP属地': '湖北', '评论内容': '武汉的一场冻雨，让我雪上加霜，摔了一跤腰摔骨折了，如果听医生建议住院治疗，我这一年班就白上了，还得在床上平躺三个多月'}
{'评论时间': '2024-02-08 13:29:17', 'IP属地': '山东', '评论内容': '人家给普及什么是冻雨呢，都认真看'}
{'评论时间': '2024-02-08 17:58:21', 'IP属地': '湖北', '评论内容': '冻雨是我们人工降的'}
{'评论时间': '2024-02-08 10:09:19', 'IP属地': '安徽', '评论内容': '你当我们北方从没见过 厚厚的冰路面啊'}
{'评论时间': '2024-02-08 10:53:35', 'IP属地': '河南', '评论内容': '找个马路沿子上在这瞎扯。北方的马路沿子上冰比你的头都厚。马路上一点雪都没有，懂?? 没见过世面的蛙'}
{'评论时间': '2024-02-08 05:28:36', 'IP属地': '吉林', '评论内容': '看看路边积雪多厚了 才来清理！就是不下雨 来回车辆压也压实了'}
{'评论时间': '2024-02-08 00:15:42', 'IP属地': '广东', '评论内容': '这要提前一个小时出门啊'}
{'评论时间': '2024-02-08 07:15:03', 'IP属地': '吉林', '评论内容': '北方的树都是千锤百炼的'}
{'评论时间': '2024-02-08 03:34:00', 'IP属地': '福建', '评论内容': '第一，冻雨灾害全国北方都有，但是湖北这次是比较大的，第二，北方因为年年下雪，所以常备除雪除冰工具，湖北一年下雪的时间比较短，所以备的人手和工具没有那么多第三，因为不是常常下雪和冻雨，所以除冰的经验和前期准备都没做好，综上湖北人，加油'}
{'评论时间': '2024-02-08 22:53:10', 'IP属地': '山西', '评论内容': '湖北没经验，主要他们有不是每年下，上一回是10年前了'}
{'评论时间': '2024-02-08 15:25:08', 'IP属地': '内蒙古', '评论内容': '中国人都看到了'}
{'评论时间': '2024-02-08 18:17:32', 'IP属地': '河南', '评论内容': '我就发了个高速路分界线的图片，这喷子就诅咒我们河南'}
{'评论时间': '2024-02-08 00:57:30', 'IP属地': '北京', '评论内容': '央央大华夏，热心中国人'}
{'评论时间': '2024-02-08 07:49:20', 'IP属地': '广东', '评论内容': '除了广东，其它都是北方'}
{'评论时间': '2024-02-08 15:05:20', 'IP属地': '河北', '评论内容': '湖北的雪跟别的地方不一样，一下来就冻得厚厚的了。哈哈'}
{'评论时间': '2024-02-08 11:57:36', 'IP属地': '湖北', '评论内容': '冻雨不是雪'}
{'评论时间': '2024-02-08 17:15:40', 'IP属地': '上海', '评论内容': '湖北旁边的安徽六安金寨下的是什么》'}
{'评论时间': '2024-02-08 11:12:28', 'IP属地': '河南', '评论内容': '中华大地上的人民都是善良可爱的！'}
{'评论时间': '2024-02-08 10:28:58', 'IP属地': '河南', '评论内容': '即便冻雨，不间断清理也不难'}
{'评论时间': '2024-02-08 03:19:08', 'IP属地': '陕西', '评论内容': '给湖北人民点赞'}
{'评论时间': '2024-02-08 00:09:30', 'IP属地': '河南', '评论内容': '河南已经派铲雪车支援冻雨，暴雪也好，冻雨也罢，河南全力支持'}
{'评论时间': '2024-02-08 16:57:01', 'IP属地': '河南', '评论内容': '湖北有新疆冷吗？？？！！有吗'}
{'评论时间': '2024-02-08 13:32:27', 'IP属地': '广东', '评论内容': '万能的抖友们，谁能科普一下冻雨？'}
{'评论时间': '2024-02-08 19:18:14', 'IP属地': '四川', '评论内容': '够了，老子心疼湖北'}
{'评论时间': '2024-02-08 19:05:57', 'IP属地': '湖北', '评论内容': '河南人：怎么不提前撒盐'}
{'评论时间': '2024-02-08 10:41:27', 'IP属地': '辽宁', '评论内容': '零上下雨，下着下着，零下三度，完事结冰，如果一开始气温低于八度，直接变雪了，根本就没有冻雨这句话'}
{'评论时间': '2024-02-08 23:09:44', 'IP属地': '浙江', '评论内容': '全中国只有这里这样吗'}
{'评论时间': '2024-02-08 11:24:14', 'IP属地': '北京', '评论内容': '一个雪给湖北干火了'}
{'评论时间': '2024-02-08 20:22:22', 'IP属地': '湖北', '评论内容': '有些搞事的人不听央视气象说的是冻雨，非说是湖北不作为，故意挑起对比，地域歧视。不是蠢就是坏。不必理那些喷子 好好过自己的日子'}
{'评论时间': '2024-02-08 19:48:39', 'IP属地': '陕西', '评论内容': '新名词，冻雨'}
{'评论时间': '2024-02-08 23:11:12', 'IP属地': '安徽', '评论内容': '真有人不知道湖北下的是雨吗'}
{'评论时间': '2024-02-08 01:17:52', 'IP属地': '江苏', '评论内容': '中国人就是这么团结'}
{'评论时间': '2024-02-08 01:24:53', 'IP属地': '北京', '评论内容': '能不能发明一种颗粒洒在地上防冻？我们管它叫防冻剂也叫融雪剂可好？'}
{'评论时间': '2024-02-08 16:04:54', 'IP属地': '江西', '评论内容': '有的湖北老乡在用实际行动，帮助高速堵车受害者。有的湖北老乡却玩命的在各大媒体平台，带节奏，转移视线，堵嘴，试图洗白当地的拉胯操作，高下立判'}
{'评论时间': '2024-02-08 23:00:31', 'IP属地': '辽宁', '评论内容': '喷子们喷的是湖北清雪不及时、没有喷冬雨'}
{'评论时间': '2024-02-08 08:17:32', 'IP属地': '北京', '评论内容': '湖北加油'}
{'评论时间': '2024-02-08 11:39:24', 'IP属地': '青海', '评论内容': '我被堵的时候武汉和河南下的一样'}
{'评论时间': '2024-02-08 01:20:29', 'IP属地': '河南', '评论内容': '湖北加油，再硬的冻雨和冰都没有喷子的嘴硬。'}
{'评论时间': '2024-02-08 09:16:49', 'IP属地': '湖北', '评论内容': '有没有可能是先下的冻雨路上结冰了晚上又接着下雪呢'}
{'评论时间': '2024-02-08 00:02:19', 'IP属地': '湖南', '评论内容': '北方也有冻雨，现在是成灾，还一天到晚说处理不及时，北方冻雨成灾的时候怎么没看人说是不及时的问题，到了两湖了就变成天灾也是不及时导致的'}
{'评论时间': '2024-02-08 10:30:23', 'IP属地': '福建', '评论内容': '福无双至祸不单行，2008年也是大面积冻雨，后来又发生了什么？……大家提高警惕早作准备没坏处'}
{'评论时间': '2024-02-08 21:28:46', 'IP属地': '浙江', '评论内容': '作为一个浙江人，这几天一直在为湖北发声，我为我自己自豪'}
{'评论时间': '2024-02-08 09:02:37', 'IP属地': '安徽', '评论内容': '不管是不是雪，都要及时清理啊'}
{'评论时间': '2024-02-08 03:44:16', 'IP属地': '湖北', '评论内容': '这叶子真漂亮 送给北方人！'}
{'评论时间': '2024-02-08 15:55:21', 'IP属地': '广东', '评论内容': '只下在高速'}
{'评论时间': '2024-02-08 07:26:33', 'IP属地': '上海', '评论内容': '为湖北人民点赞！'}
{'评论时间': '2024-02-08 16:14:16', 'IP属地': '河南', '评论内容': '湖北人普及冻雨就算了，山东的也来普及，家人们呐，俺受不了了'}
{'评论时间': '2024-02-08 18:53:48', 'IP属地': '湖南', '评论内容': '可是，北方不是开水泼水成冰吗'}
{'评论时间': '2024-02-08 22:58:17', 'IP属地': '河南', '评论内容': '河南杠杠的'}
{'评论时间': '2024-02-08 07:57:24', 'IP属地': '湖北', '评论内容': '超市的🦐也使用的冻雨技术'}
{'评论时间': '2024-02-08 21:12:28', 'IP属地': '河南', '评论内容': '东北人没见过'}
{'评论时间': '2024-02-08 10:06:46', 'IP属地': '湖南', '评论内容': '喷子才不会管这么多'}
{'评论时间': '2024-02-08 18:01:01', 'IP属地': '河南', '评论内容': '你为啥不停车库里'}
{'评论时间': '2024-02-08 00:53:44', 'IP属地': '湖北', '评论内容': '为啥不提前撒盐'}
{'评论时间': '2024-02-08 07:27:44', 'IP属地': '湖北', '评论内容': '感谢主播帮湖北发声，大雪无情人有情！'}
{'评论时间': '2024-02-08 11:00:24', 'IP属地': '福建', '评论内容': '本人作为10多年的老司机，想给还没买车的朋友一些忠告，油车不费电，电车不费油，想省油就买电车，想省电就买油车'}
{'评论时间': '2024-02-08 01:44:42', 'IP属地': '辽宁', '评论内容': '如果要是视频这个速度落地就是硬冰，那我服'}
{'评论时间': '2024-02-08 14:34:05', 'IP属地': '广东', '评论内容': '湖北人好样的'}
{'评论时间': '2024-02-08 23:46:44', 'IP属地': '湖北', '评论内容': '我建议，湖北老乡，咱也别解释，也别跟他们计较，遇到那种带节奏无脑喷的评论，咱就回复一个字:嗯'}
{'评论时间': '2024-02-08 23:33:46', 'IP属地': '湖南', '评论内容': '湖北'}
{'评论时间': '2024-02-08 15:31:49', 'IP属地': '福建', '评论内容': '我已经被感动得热泪盈眶'}
{'评论时间': '2024-02-08 22:01:53', 'IP属地': '江苏', '评论内容': '呵呵，不知道清理，现在搞什么科普东北没有冻雨吗'}
{'评论时间': '2024-02-08 11:01:27', 'IP属地': '湖北', '评论内容': '湖北人热情'}
{'评论时间': '2024-02-08 00:38:23', 'IP属地': '湖南', '评论内容': '大家辛苦了 呜呜呜 要注意安全啊'}
{'评论时间': '2024-02-08 12:59:47', 'IP属地': '广东', '评论内容': '为他们点赞'}
{'评论时间': '2024-02-08 15:41:42', 'IP属地': '江苏', '评论内容': '那儿的所说的冻雨肯定是瞬间下下来就立即冻住了的'}
{'评论时间': '2024-02-08 10:22:25', 'IP属地': '山西', '评论内容': '不管是冻雨还是下雪压实了，第一辆车先撒融雪，后上除冰车，最后是铲车，哪里的流程都是这样的。今年是准备不充分，毕竟十来年才遇到这么一回，大家一起加油'}
{'评论时间': '2024-02-08 23:13:25', 'IP属地': '河南', '评论内容': '不重要，河南刚下小雪，清雪车就开始扫雪了'}
{'评论时间': '2024-02-08 11:30:28', 'IP属地': '四川', '评论内容': '湖北这个显眼包'}
{'评论时间': '2024-02-08 09:28:16', 'IP属地': '辽宁', '评论内容': '没明白有什么好吵有什么好犟的，总之每个地方都有素质差的人，地域歧视就是搞分裂'}
{'评论时间': '2024-02-08 00:17:23', 'IP属地': '河南', '评论内容': '河南看到了！湖北加油！'}
{'评论时间': '2024-02-08 16:58:27', 'IP属地': '辽宁', '评论内容': '谢谢你为湖北发声'}
{'评论时间': '2024-02-08 17:08:42', 'IP属地': '湖北', '评论内容': '下雪那天白菜12一斤'}
{'评论时间': '2024-02-08 06:06:11', 'IP属地': '湖北', '评论内容': '湖北人们好样的'}
{'评论时间': '2024-02-08 07:56:01', 'IP属地': '甘肃', '评论内容': '湖北加油'}
{'评论时间': '2024-02-08 00:34:29', 'IP属地': '河北', '评论内容': '我们这雪压实了也这样'}
{'评论时间': '2024-02-08 10:11:56', 'IP属地': '山东', '评论内容': '下雨只是雨！下雪是下雪！冰雹是冰雹…！哪来的冻雨？不就是清理不及时吗！'}
{'评论时间': '2024-02-08 23:10:57', 'IP属地': '江苏', '评论内容': '啥冻雨，这不就是下雪车轮子压的吗'}
{'评论时间': '2024-02-08 05:05:54', 'IP属地': '黑龙江', '评论内容': '理解啊？这有啥不理解的，这么重肯定是容易被压断啊，不光是树，还有很多冰附着物都有坠落风险，这种种情况出门一定要小心，远离有冰附着物的地方，能不出门尽量不出门，安全第一，向在这种恶劣天气出门清理路面和其他应急工作的人致敬'}
{'评论时间': '2024-02-08 11:56:48', 'IP属地': '广西', '评论内容': '知道了知道了是车压实的'}
{'评论时间': '2024-02-08 12:06:56', 'IP属地': '江苏', '评论内容': '加油'}
{'评论时间': '2024-02-08 02:04:53', 'IP属地': '河北', '评论内容': '树跟冻雨没关系吧'}
{'评论时间': '2024-02-08 13:03:38', 'IP属地': '江西', '评论内容': '湖北人好样的！'}
{'评论时间': '2024-02-08 20:43:20', 'IP属地': '江苏', '评论内容': '冻雨还有省界分界线'}
{'评论时间': '2024-02-08 12:49:04', 'IP属地': '广东', '评论内容': '真挺无语…天灾还骂什么啊'}
{'评论时间': '2024-02-08 23:27:30', 'IP属地': '山东', '评论内容': '对对对～是是是～北方人都没见过'}
{'评论时间': '2024-02-08 11:03:03', 'IP属地': '湖北', '评论内容': '我看谁敢骂咱和湖南老表'}
{'评论时间': '2024-02-08 14:59:08', 'IP属地': '湖南', '评论内容': '放假回家，我妈让我去接她，我看见这雪直接掉头就回家烤火去了'}
{'评论时间': '2024-02-08 16:57:53', 'IP属地': '湖北', '评论内容': '自从湖北发生冻雨和暴雪天气，我第一次看到了慢铁'}
{'评论时间': '2024-02-08 11:49:28', 'IP属地': '山东', '评论内容': '感觉没有锅铲子快'}
{'评论时间': '2024-02-08 23:08:36', 'IP属地': '江苏', '评论内容': '不想多说了，自己看吧，我今天才开始能刷到2.4号的视频，今天之前最夸张的时候能连刷12条科普'}
{'评论时间': '2024-02-08 11:43:51', 'IP属地': '湖北', '评论内容': '喷子：为啥不提前撒盐……'}
{'评论时间': '2024-02-08 13:59:36', 'IP属地': '湖北', '评论内容': '有些喷子，拿着普通人的工资超着皇帝的心，解释干吗，捂被窝了不暖和吗'}
{'评论时间': '2024-02-08 15:56:34', 'IP属地': '湖北', '评论内容': '看了一下，主要是河南和湖北的在杠'}
{'评论时间': '2024-02-08 07:00:22', 'IP属地': '广东', '评论内容': '这就是中国人'}
{'评论时间': '2024-02-08 08:59:02', 'IP属地': '江苏', '评论内容': '我们家室外冷的时候水龙头防冻滴水也是这样，早上一个大冰柱子，那也是冻雨吗'}
{'评论时间': '2024-02-08 12:31:48', 'IP属地': '湖南', '评论内容': '反正气象局提前发通知，我提前回家了。你们不听劝别说我们湖南，湖北咋样。踏马的天下是我们的人打下来的，打工人多的也是我们'}
{'评论时间': '2024-02-08 14:07:47', 'IP属地': '湖北', '评论内容': '希望每个省都下一遍'}
{'评论时间': '2024-02-08 00:42:15', 'IP属地': '河南', '评论内容': '确实不能瞎说。这冻雨看着省界线下的。湖北都是冻雨。河南下的雪。'}
{'评论时间': '2024-02-08 09:08:05', 'IP属地': '江苏', '评论内容': '湖北'}
{'评论时间': '2024-02-08 11:42:55', 'IP属地': '广东', '评论内容': '我作为一个南方人很想帮你清理'}
{'评论时间': '2024-02-08 04:29:08', 'IP属地': '河北', '评论内容': '交警:经实地勘测，事发地点的确很滑！'}
{'评论时间': '2024-02-08 13:45:28', 'IP属地': '广东', '评论内容': '事实证明南方的雨季威力也不可忽视。'}
{'评论时间': '2024-02-08 09:45:21', 'IP属地': '黑龙江', '评论内容': '为啥挨着湖北的高速都清空了啊'}
{'评论时间': '2024-02-08 05:16:54', 'IP属地': '加拿大', '评论内容': '湖北人连着一周24小时科普冻雨是什么'}
{'评论时间': '2024-02-08 08:04:44', 'IP属地': '广东', '评论内容': '只要科普冻雨知识的，百分之八十都是湖北人'}
{'评论时间': '2024-02-08 19:54:44', 'IP属地': '安徽', '评论内容': '世上还是好人多'}
{'评论时间': '2024-02-08 00:41:42', 'IP属地': '天津', '评论内容': '以后再遇见这预报提前关闭高速、机场清完再开放'}
{'评论时间': '2024-02-08 12:50:30', 'IP属地': '湖南', '评论内容': '这个感觉比武汉的还叼'}
{'评论时间': '2024-02-08 22:00:16', 'IP属地': '陕西', '评论内容': '哈哈哈！不就雨夹雪吗'}
{'评论时间': '2024-02-08 11:01:04', 'IP属地': '北京', '评论内容': '哈哈哈哈，南方的小土豆慢点呀，这是去执勤不是去滑冰'}
{'评论时间': '2024-02-08 12:50:39', 'IP属地': '江苏', '评论内容': '非要等它冻起来，道路走不动了，才开始弄，，，之前干嘛啦，明知会下（冻雨）'}
{'评论时间': '2024-02-08 00:11:31', 'IP属地': '湖北', '评论内容': '看了通知，提前囤菜、零食、水果，也做了准备'}
{'评论时间': '2024-02-08 03:55:58', 'IP属地': '陕西', '评论内容': '这是陕西冻雨'}
{'评论时间': '2024-02-08 18:40:57', 'IP属地': '江苏', '评论内容': '只要舍得撒盐撒的及时它想结冰都难'}
{'评论时间': '2024-02-08 13:57:22', 'IP属地': '天津', '评论内容': '中国人民大家庭'}
{'评论时间': '2024-02-08 22:48:47', 'IP属地': '浙江', '评论内容': '很奇怪，湖北没有挖机铲车这些工程车吗？这都几天了还没处理好，难道是在等太阳出来晒晒'}
{'评论时间': '2024-02-08 07:10:01', 'IP属地': '湖北', '评论内容': '能走出湖北吗这个视频？湖北人刷到'}
{'评论时间': '2024-02-08 11:08:32', 'IP属地': '安徽', '评论内容': '冻雨，新名词'}
{'评论时间': '2024-02-08 17:17:01', 'IP属地': '辽宁', '评论内容': '作为东北人，头一次被湖北朋友科普冻雨了'}
{'评论时间': '2024-02-08 09:24:39', 'IP属地': '河南', '评论内容': '对不住这几位经警察叔叔了，你们三个同时摔倒，我忍不住笑的饭都喷出来了'}
{'评论时间': '2024-02-08 10:04:26', 'IP属地': '河北', '评论内容': '我外婆跟我说我老家那边冻雨堵车，村子里好多人提着热水烧好的热菜热饭送给堵在高速上的人'}
{'评论时间': '2024-02-08 20:28:24', 'IP属地': '湖北', '评论内容': '冻雨：浇给～～～'}
{'评论时间': '2024-02-08 13:21:24', 'IP属地': '江西', '评论内容': '大家都开挖机推土机不比小车好，根本不怕它下冻雨，下刀子也没事！'}
{'评论时间': '2024-02-08 17:26:41', 'IP属地': '陕西', '评论内容': '整个湖北没有旋耕机'}
{'评论时间': '2024-02-08 15:29:56', 'IP属地': '河南', '评论内容': '长沙下冻雨关湖北高速什么事'}
{'评论时间': '2024-02-08 15:03:54', 'IP属地': '广东', '评论内容': '中国的老百姓'}
{'评论时间': '2024-02-08 21:39:11', 'IP属地': '河南', '评论内容': '不及时清理车压过哪里都这样，还冻雨'}
{'评论时间': '2024-02-08 22:21:11', 'IP属地': '河南', '评论内容': '果然湖北人都在科普这个'}
{'评论时间': '2024-02-08 02:42:01', 'IP属地': '吉林', '评论内容': '网络喷子永远都有喷不完的话题，无论你有多好，他都想上来喷两句'}
{'评论时间': '2024-02-08 21:36:05', 'IP属地': '山东', '评论内容': '我发现评论区的部分北方人真是啥都喷，这是自然灾害，自然灾害，自己的同胞受灾了，第一时间不是不谋划策怎么解决问题，在评论区说些风凉话，冻雨如何，雨夹雪又如何，事实是我们的同胞受灾了，我们的同胞有很多人被困高速，一些顶着黑吉辽IP的大哥们属你们叫的欢，你们不是说自己是共和国长子吗？作为哥哥看见弟弟受灾不帮忙闭嘴也是好的'}
{'评论时间': '2024-02-08 01:05:27', 'IP属地': '湖北', '评论内容': '冻雨不可怕，可怕的是内奸带节奏可怕的是那些自以为是的大聪明'}
{'评论时间': '2024-02-08 18:00:45', 'IP属地': '河南', '评论内容': '湖北的网友们传到河南了'}
{'评论时间': '2024-02-08 00:08:53', 'IP属地': '江苏', '评论内容': '为湖北人点赞'}
{'评论时间': '2024-02-08 20:32:38', 'IP属地': '河南', '评论内容': '为啥只有湖北上热门'}
{'评论时间': '2024-02-08 15:12:16', 'IP属地': '天津', '评论内容': '河北人点赞'}
{'评论时间': '2024-02-08 20:14:57', 'IP属地': '重庆', '评论内容': '那你说湖北 机场 下没下冻雨就完事了'}
{'评论时间': '2024-02-08 02:24:10', 'IP属地': '辽宁', '评论内容': '这在东北很常见呀，这算个屁不'}
{'评论时间': '2024-02-08 22:15:50', 'IP属地': '湖北', '评论内容': '你应该24小时站在那里摇，只要有一点雪就开始摇，你太懒了下雪不出来摇，等雪下完了再来摇肯定难了，都压一起成冰了！'}
{'评论时间': '2024-02-08 07:20:13', 'IP属地': '吉林', '评论内容': '交警叔叔摔倒都那么同步'}
{'评论时间': '2024-02-08 17:50:52', 'IP属地': '河南', '评论内容': '信阳的天气和信阳的高速？'}
{'评论时间': '2024-02-08 07:47:49', 'IP属地': '四川', '评论内容': '一北方人被湖北科普了好几天的冻雨'}
{'评论时间': '2024-02-08 18:22:10', 'IP属地': '浙江', '评论内容': '湖北人民善良'}
{'评论时间': '2024-02-08 12:38:45', 'IP属地': '浙江', '评论内容': '中部地区在科普给北方的'}
{'评论时间': '2024-02-08 12:45:58', 'IP属地': '广东', '评论内容': '第一次去北方碰到下雪，刚出火车站连续摔了三次'}
{'评论时间': '2024-02-08 23:25:56', 'IP属地': '辽宁', '评论内容': '叫冻雨'}
{'评论时间': '2024-02-08 11:36:38', 'IP属地': '河南', '评论内容': '支持武汉'}
{'评论时间': '2024-02-08 09:09:56', 'IP属地': '湖北', '评论内容': '为正能量主播点赞'}
{'评论时间': '2024-02-08 01:51:21', 'IP属地': '黑龙江', '评论内容': '五六公分？实在太厚了，真没见过'}
{'评论时间': '2024-02-08 00:57:09', 'IP属地': '广东', '评论内容': '哭死了，湖北太难了'}
{'评论时间': '2024-02-08 09:58:07', 'IP属地': '陕西', '评论内容': '你的口音是湖北口音吗'}
{'评论时间': '2024-02-08 08:52:21', 'IP属地': '湖北', '评论内容': '那些喷子觉得湖北不好的 麻烦绕着走'}
{'评论时间': '2024-02-08 01:44:15', 'IP属地': '浙江', '评论内容': '有种玩游戏闯关的感觉'}
{'评论时间': '2024-02-08 18:10:44', 'IP属地': '山西', '评论内容': '先是垣曲全城停电，后有甘肃地震，现湖北下冻雨'}
{'评论时间': '2024-02-08 02:55:38', 'IP属地': '湖北', '评论内容': '河南老乡说，怎么不撒融雪剂呢'}
{'评论时间': '2024-02-08 01:09:19', 'IP属地': '河南', '评论内容': '河南信阳也是十几年没下过这么大的雪，路边也是这样，都不敢骑车'}
{'评论时间': '2024-02-08 11:49:47', 'IP属地': '浙江', '评论内容': '警察叔叔最帅'}
{'评论时间': '2024-02-08 23:44:57', 'IP属地': '北京', '评论内容': '讨论下，南方冷北方冷'}
{'评论时间': '2024-02-08 00:42:48', 'IP属地': '河南', '评论内容': '那些带节奏的人，骂完东北骂河南，骂完河南骂湖北，终于把哈尔滨731的热度压下去了'}
{'评论时间': '2024-02-08 12:08:51', 'IP属地': '广东', '评论内容': '湖北太难了，'}
{'评论时间': '2024-02-08 22:52:41', 'IP属地': '山东', '评论内容': '不是喷 在我们这边都是边下边清理  行政部门也是看天气预报提前准备  我们这边如果不及时清理比你们这边严重多了  对了你们那边也是边下边清理吗  如果是的话你们那边也太严重了'}
{'评论时间': '2024-02-08 13:03:32', 'IP属地': '黑龙江', '评论内容': '冻雨对电力系统的损害是最大的，树木，房屋交通会受很大的考验！从来没看到人说你们这些怎么样的！反而是最好处理的高速，困住那么多人，然后你们就出来普及冻雨了'}
