{'评论时间': '2024-02-05 00:37:50', 'IP属地': '浙江', '评论内容': '武汉冻雨，大家了解一下'}
{'评论时间': '2024-02-05 11:09:59', 'IP属地': '四川', '评论内容': '武汉太难了，加油！平安'}
{'评论时间': '2024-02-05 01:19:43', 'IP属地': '湖北', '评论内容': '永远不用怀疑湖北的行动力'}
{'评论时间': '2024-02-05 12:28:35', 'IP属地': '湖南', '评论内容': '我现在不知道从哪年开始就不再期待冬天，不再期待下雪   下雪意味着气温降到零下，就这季风气候，不会慢慢降温的，南方没供暖，也不能抽水，水会在管子里结冰....'}
{'评论时间': '2024-02-05 08:11:17', 'IP属地': '陕西', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 14:45:33', 'IP属地': '湖北', '评论内容': '加油'}
{'评论时间': '2024-02-05 01:18:43', 'IP属地': '广东', '评论内容': '是天气原因啊！朋友们不要说湖北了'}
{'评论时间': '2024-02-05 13:48:30', 'IP属地': '湖北', '评论内容': '冻雨，落地成冰'}
{'评论时间': '2024-02-05 14:36:20', 'IP属地': '安徽', '评论内容': '安徽已经刷到啦'}
{'评论时间': '2024-02-05 13:13:54', 'IP属地': '河南', '评论内容': '辛苦你们了'}
{'评论时间': '2024-02-05 14:57:48', 'IP属地': '广东', '评论内容': '都是英雄，很快就能过去的，加油'}
{'评论时间': '2024-02-05 07:33:53', 'IP属地': '甘肃', '评论内容': '湖北冻雨长什么样子， 哪个好心人可以拍张照我看看，非常好奇'}
{'评论时间': '2024-02-05 02:07:38', 'IP属地': '河南', '评论内容': '愿大湖北所有人一切安好'}
{'评论时间': '2024-02-05 07:19:09', 'IP属地': '河北', '评论内容': '加油'}
{'评论时间': '2024-02-05 14:47:28', 'IP属地': '河南', '评论内容': '中国最牛的机场，郑州新郑机场'}
{'评论时间': '2024-02-05 15:52:29', 'IP属地': '江苏', '评论内容': '加油'}
{'评论时间': '2024-02-05 08:27:12', 'IP属地': '广东', '评论内容': '辛苦了，注意身体和作业安全'}
{'评论时间': '2024-02-05 16:50:01', 'IP属地': '湖北', '评论内容': '希望大家能记住湖北，湖北人就是那么拼，也希望那些没有弄清楚就说湖北不作为的人，因为湖北这次是大面积下的冻雨，不是雪，除冰没有除雪快，我们也尽力了，同时也希望大家吃完后尽量带走生活垃圾，给湖北留下一片绿洲。'}
{'评论时间': '2024-02-05 14:33:30', 'IP属地': '浙江', '评论内容': '长见识了，我第一次听说冻雨'}
{'评论时间': '2024-02-05 19:49:55', 'IP属地': '内蒙古', '评论内容': '看的泪流满面，好像爸爸在接孩子回家'}
{'评论时间': '2024-02-05 18:27:10', 'IP属地': '广东', '评论内容': '愿你们都平安到家'}
{'评论时间': '2024-02-05 04:14:38', 'IP属地': '广东', '评论内容': '到底为啥骂 我真的不理解'}
{'评论时间': '2024-02-05 05:42:38', 'IP属地': '四川', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 11:53:00', 'IP属地': '湖北', '评论内容': '可是我记得湖北已经很久没有下这么大的雪了'}
{'评论时间': '2024-02-05 09:06:36', 'IP属地': '河北', '评论内容': '好，我承认了。南方冷行了吧'}
{'评论时间': '2024-02-05 07:45:48', 'IP属地': '四川', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 06:59:41', 'IP属地': '河南', '评论内容': '湖北竟然没有暖气？是真的吗？'}
{'评论时间': '2024-02-05 21:15:46', 'IP属地': '吉林', '评论内容': '一切挑拨离间的都是日本人，前几年我高中的时候我们这边也下过冻雨，停电停水，我跟我妈一周没联系上，交通也都瘫痪，差不多半个月才好'}
{'评论时间': '2024-02-05 07:39:42', 'IP属地': '吉林', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 15:56:23', 'IP属地': '湖北', '评论内容': '这是不知道冻雨的厉害'}
{'评论时间': '2024-02-05 03:42:55', 'IP属地': '河北', '评论内容': '骑车，汽车，一定注意安全。'}
{'评论时间': '2024-02-05 01:39:37', 'IP属地': '陕西', '评论内容': '明明湖北也在努力了'}
{'评论时间': '2024-02-05 20:47:19', 'IP属地': '海南', '评论内容': '我看了一下，评论区，都喷湖北，我只想说但凡肩膀扛的不是酱糊瓶都应知道人类无法抗拒的就自然灾然，'}
{'评论时间': '2024-02-05 10:03:59', 'IP属地': '河南', '评论内容': '比广东的台风天还可怕'}
{'评论时间': '2024-02-05 01:16:40', 'IP属地': '湖北', '评论内容': '冻雨我们湖北人也是第一次见 但不管怎么样我们已经尽力了 我爸放假都被叫去守高速 一些小桥都有人一早起来开始铲雪了'}
{'评论时间': '2024-02-05 08:16:38', 'IP属地': '福建', '评论内容': '冬雨严重影响回家的路'}
{'评论时间': '2024-02-05 01:37:24', 'IP属地': '青海', '评论内容': '天灾为什么要骂湖北啊！ 谁不想赶紧忙完回家 ！滞留的旅客一个小时不走，车站客运员工作人员就得晚回家好几个小时，铁路人太懂铁路人了 ！我们这儿下个大雪我们都得通宵扫雪，保证车站前后和站台上不能有冰雪，保护每位乘车旅客安全出行，更别说湖北冻雨了'}
{'评论时间': '2024-02-05 15:54:27', 'IP属地': '湖北', '评论内容': '简单给大家科普一下：第一：小雨小雪不怎么影响列车运行。第二：雨夹雪再遇上低温天气、或者冻雨天气对铁路运输影响较大。第三：钢轨其实受到的影响不大，最受影响的是接触网，所有的电力机车全是靠接触网供电的，遇有雨夹雪或冻雨，直接就在接触网上结冰了，电力机车取流不畅，接触网无法正常给电力机车提供电能，轻则是列车无法常速运行，重则烧损部件无法行驶。第四：铁路接触网是 27.5kV 高压电路，而且是裸露导线，距离较近就会放电伤人，就算是让铁路职工上线路打冰，也需要在接触网停电后进行打冰，上千公里的线路，应急抢修也需要时间的。他们比你们更不希望半夜三更冒着寒风出去打冰，但是天气属实不可控，也请理解他们。第五：为了应对恶劣天气，很多铁路单位全员上岗，全员值班，做好抢修应急，但抢修不是说话间就能抢通，也需要时间，也需要顺线路奔波，沿线抢修。第六：铁路对不起的是他的职工，但绝对拼尽全力对得起旅客。互相理解吧，衷心祝愿各位旅途平安，安全是第一位。'}
{'评论时间': '2024-02-05 05:30:52', 'IP属地': '陕西', '评论内容': '湖北冻雨是天灾啊，希望大家不要喷湖北了'}
{'评论时间': '2024-02-05 14:56:41', 'IP属地': '湖北', '评论内容': '河南那边是一点都刷会不到嘛'}
{'评论时间': '2024-02-05 21:51:17', 'IP属地': '北京', '评论内容': '这种冰冻雨没办法，大家出远门前看好沿路天气'}
{'评论时间': '2024-02-05 11:06:43', 'IP属地': '湖南', '评论内容': '湖北老表加油，湖南挺你们'}
{'评论时间': '2024-02-05 21:46:29', 'IP属地': '湖北', '评论内容': '致敬一线工作人员，希望大家尽快和家人团圆'}
{'评论时间': '2024-02-05 20:11:52', 'IP属地': '广东', '评论内容': '冻雨冻雨，这是大灾害，武汉从来不怂'}
{'评论时间': '2024-02-05 00:28:06', 'IP属地': '湖北', '评论内容': '天啦，这就是冻雨啊。怪不得早上上班骑电动车，明明在雪上面骑，却像遛冰一样往边上滑，完全不能骑，只好步行上班。往年比这厚的雪，照常骑车没事。原来是冻雨的原因啊。长见识了'}
{'评论时间': '2024-02-05 07:26:19', 'IP属地': '青海', '评论内容': '第一次听说冻雨，主要是没见过'}
{'评论时间': '2024-02-05 22:50:28', 'IP属地': '浙江', '评论内容': '高铁晚点五小时，我也是醉了，最后还是顺风车到家'}
{'评论时间': '2024-02-05 09:28:08', 'IP属地': '重庆', '评论内容': '湖北加油！一定能过去的'}
{'评论时间': '2024-02-05 19:36:10', 'IP属地': '湖北', '评论内容': '看看吧，就算北方也不过如此吧'}
{'评论时间': '2024-02-05 13:45:36', 'IP属地': '黑龙江', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 08:28:00', 'IP属地': '河北', '评论内容': '太辛苦了'}
{'评论时间': '2024-02-05 09:33:15', 'IP属地': '广东', '评论内容': '这是自然灾害，承受灾难的也是湖北人民，搞不懂在骂什么'}
{'评论时间': '2024-02-05 21:53:38', 'IP属地': '广东', '评论内容': '啥事冻雨？'}
{'评论时间': '2024-02-05 10:14:23', 'IP属地': '海南', '评论内容': '今年春节注定有一部分人会滞留在车站高速路上'}
{'评论时间': '2024-02-05 09:17:28', 'IP属地': '山东', '评论内容': '一起加油吧'}
{'评论时间': '2024-02-05 06:34:01', 'IP属地': '江苏', '评论内容': '大家一起齐心协力，一定能过去的！'}
{'评论时间': '2024-02-05 14:44:56', 'IP属地': '江西', '评论内容': '明天的高铁回贵州，还能回去吗'}
{'评论时间': '2024-02-05 23:54:41', 'IP属地': '安徽', '评论内容': '现在技术这么遥遥领先了，能让冻雨也是分省界下的，刚好湖北界冻雨，河南界不是；'}
{'评论时间': '2024-02-05 09:42:50', 'IP属地': '四川', '评论内容': '前两年吉林的冻雨也很严重啊'}
{'评论时间': '2024-02-05 14:29:43', 'IP属地': '山东', '评论内容': '武汉真的是一个很英雄的城市'}
{'评论时间': '2024-02-05 22:21:52', 'IP属地': '四川', '评论内容': '蒸汽机，绿皮火车要火了，所谓的高科技关键时刻还是民用工具支撑'}
{'评论时间': '2024-02-05 16:09:42', 'IP属地': '重庆', '评论内容': '湖北很好，鄂鄂加油'}
{'评论时间': '2024-02-05 10:07:40', 'IP属地': '湖北', '评论内容': '建议后面的朋友，能错峰就先错峰呢，湖北后面还有冻雨，大家不要在堵路上了，天气寒冷，挺遭罪的，鄂鄂也不想再被骂了'}
{'评论时间': '2024-02-05 09:14:45', 'IP属地': '江西', '评论内容': '天灾是谁也不希望的，真不知道那些骂湘湘和鄂鄂的是什么人，十多年难一遇的冻雨，大家都没有防备，而且湘湘和鄂鄂都属于南方，连雪都少见，更别说在东北都难见到的冻雨了'}
{'评论时间': '2024-02-05 13:27:15', 'IP属地': '甘肃', '评论内容': '请给养护单位一些时间，他们在一线工作，比谁都着急！特殊的冻雨天气，除雪有难度，但他们一直都在坚守岗位，全力保畅'}
{'评论时间': '2024-02-05 01:04:34', 'IP属地': '四川', '评论内容': '湖北今年过后该反思一二了，虽然遇到15年难遇的暴雪，学习一下更北方的河南'}
{'评论时间': '2024-02-05 07:02:06', 'IP属地': '江苏', '评论内容': '我们下雪了'}
{'评论时间': '2024-02-05 05:40:19', 'IP属地': '江苏', '评论内容': '长见识了，我第一次听说冻雨'}
{'评论时间': '2024-02-05 18:16:12', 'IP属地': '四川', '评论内容': '希望都平安'}
{'评论时间': '2024-02-05 02:10:31', 'IP属地': '江苏', '评论内容': '半夜通知动车停运，湖北的执行力真没话说'}
{'评论时间': '2024-02-05 03:14:08', 'IP属地': '广东', '评论内容': '刚刚刷到了留守儿童看到爸妈回来过年的视频，看出眼泪了'}
{'评论时间': '2024-02-05 07:07:54', 'IP属地': '山东', '评论内容': '原来冻雨的竟然伤害这么大'}
{'评论时间': '2024-02-05 23:46:27', 'IP属地': '甘肃', '评论内容': '希望所有人都能平平安安的回家，鄂鄂加油'}
{'评论时间': '2024-02-05 03:09:41', 'IP属地': '云南', '评论内容': '天啊，怎么又是湖北啊，灾害能不能不要指着一个地方薅啊'}
{'评论时间': '2024-02-05 15:13:15', 'IP属地': '江苏', '评论内容': '所有故意在网络上挑起国内人民的对立和矛盾，都按敌特间谍处理'}
{'评论时间': '2024-02-05 08:34:43', 'IP属地': '湖北', '评论内容': '他们都在问我们为什么没有预案，可是，这种天灾你却非要出门，责任难道不在自己吗'}
{'评论时间': '2024-02-05 16:14:08', 'IP属地': '新疆', '评论内容': '武汉加油'}
{'评论时间': '2024-02-05 11:22:09', 'IP属地': '江苏', '评论内容': '江苏人刷到了，湖北加油！'}
{'评论时间': '2024-02-05 10:28:57', 'IP属地': '新疆', '评论内容': '大家注意安全'}
{'评论时间': '2024-02-05 00:10:44', 'IP属地': '陕西', '评论内容': '我是一名铁路工人，这几天我们一直守在铁路边上，没水没电，更没有避风的地方，就是万一有突发情况能及时抢修，在恶略天气面前，我们一直在默默的守候。'}
{'评论时间': '2024-02-05 20:42:43', 'IP属地': '湖北', '评论内容': '河南猛攻湖北.不知道是什么让你们如此丧心病狂'}
{'评论时间': '2024-02-05 10:30:04', 'IP属地': '山西', '评论内容': '希望大家都能平平安安 安全回家'}
{'评论时间': '2024-02-05 21:12:18', 'IP属地': '河南', '评论内容': '人家湖北下的是冻雨，俺们河南下的是雪，冻雨是冻的结结实实的冰，雪是软软的，哪个都不好清理的，何必捧一个踩一个呢？！'}
{'评论时间': '2024-02-05 06:42:56', 'IP属地': '山西', '评论内容': '第一次听说冻雨，主要是没见过'}
{'评论时间': '2024-02-05 18:23:02', 'IP属地': '湖北', '评论内容': '下雪在家包这个'}
{'评论时间': '2024-02-05 04:43:09', 'IP属地': '江西', '评论内容': '谁能告诉我，等下8:50江西赣州到湖北武汉的高铁能回去吗？'}
{'评论时间': '2024-02-05 22:11:34', 'IP属地': '湖北', '评论内容': '天灾难违，人心应向善！朋友们多份耐心理解！'}
{'评论时间': '2024-02-05 12:00:15', 'IP属地': '湖北', '评论内容': '天灾面前，每个人都是受害者'}
{'评论时间': '2024-02-05 19:21:15', 'IP属地': '湖北', '评论内容': '拿回家放被子里面'}
{'评论时间': '2024-02-05 13:39:14', 'IP属地': '湖南', '评论内容': '不准骂任何一个地区和省！天灾带来的危害！要不然都是间谍处理'}
{'评论时间': '2024-02-05 07:22:19', 'IP属地': '河南', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 14:55:19', 'IP属地': '湖北', '评论内容': '工作人员已经很努力了，一场冻雨一场大雪，出行都不容易，早上出门上班，路上都是工作人员在忙碌。'}
{'评论时间': '2024-02-05 21:15:48', 'IP属地': '重庆', '评论内容': '这边建议用喷子的嘴来接冻雨呢'}
{'评论时间': '2024-02-05 20:46:01', 'IP属地': '浙江', '评论内容': '大家都走不了不如动起来不是会更快，好安全回家过年，'}
{'评论时间': '2024-02-05 12:28:46', 'IP属地': '广东', '评论内容': '天灾没办法，但是那些个买了东西的能不能别在那催，都跟他说了天灾，还说是我们客服的原因我是真服了'}
{'评论时间': '2024-02-05 17:50:44', 'IP属地': '湖北', '评论内容': '湖北加油多一点包容'}
{'评论时间': '2024-02-05 06:21:35', 'IP属地': '山西', '评论内容': '天灾面前，谁都不许责备我们湖北湖南的兄弟们，铁路工人背后也是家庭，也有人心疼着他们'}
{'评论时间': '2024-02-05 08:14:19', 'IP属地': '内蒙古', '评论内容': '湖北的冻雨很严重吗，谁能告诉我是真的吗？特别是树上挂冰。'}
{'评论时间': '2024-02-05 11:37:46', 'IP属地': '广东', '评论内容': '还好我回家咯'}
{'评论时间': '2024-02-05 07:27:03', 'IP属地': '湖北', '评论内容': '湖北的朋友一定能战胜冻雨'}
{'评论时间': '2024-02-05 21:43:16', 'IP属地': '湖北', '评论内容': '本来就没经验，湖北主要是抗洪，武汉这几个市州多少年没下过这种雪了，而且一来就是冻雨+暴雪的'}
{'评论时间': '2024-02-05 00:27:54', 'IP属地': '湖北', '评论内容': '真的很难受 我姐姐一个人在武汉工作一年回不来几次 好不容易过年能回来因为过年能回来又因为冻雨被困了 你们不能感同身受就请不要评论好嘛'}
{'评论时间': '2024-02-05 09:44:33', 'IP属地': '湖北', '评论内容': '我想回家我被困在武汉了'}
{'评论时间': '2024-02-05 11:18:49', 'IP属地': '湖北', '评论内容': '内忧外患，现在人力基本都上高速了吧，大路两旁的断了的树木都没有清理，还要挨外地人骂，湖北太不容易了'}
{'评论时间': '2024-02-05 00:54:16', 'IP属地': '山东', '评论内容': '评论区说湖北不供暖是真的吗'}
{'评论时间': '2024-02-05 21:47:02', 'IP属地': '上海', '评论内容': '上海为啥不下雪'}
{'评论时间': '2024-02-05 21:46:12', 'IP属地': '广东', '评论内容': '谁还说湖北不是北方的'}
{'评论时间': '2024-02-05 10:12:23', 'IP属地': '北京', '评论内容': '河南的铲雪车是四辆车一组，第一辆是碎冰车，就是一个带刺的铁轱辘，可以把冰碾碎，后面的才推的动。第二辆是铲雪车，车上会装载十吨的重物压舱，这样才不会打滑，最重要的是铲子是斜着的，这样一是容易推动，二是可以直接把雪铲到路边。第三辆和第二辆一样，往更边铲。第四辆是喷融雪剂的车，把剩的少量冰融掉'}
{'评论时间': '2024-02-05 09:08:09', 'IP属地': '河南', '评论内容': '大家都是一家人，都是中国人，不是吗？为什么有这么多的IP在强行踩一捧一呢？'}
{'评论时间': '2024-02-05 15:42:14', 'IP属地': '重庆', '评论内容': '还好我前几天从武汉回来了'}
{'评论时间': '2024-02-05 03:28:43', 'IP属地': '湖北', '评论内容': '那些骂湖北的给评论区的老表挡灾'}
{'评论时间': '2024-02-05 09:34:26', 'IP属地': '湖北', '评论内容': '我们昨天停了21小时的电'}
{'评论时间': '2024-02-05 14:06:20', 'IP属地': '湖北', '评论内容': '天灾啊'}
{'评论时间': '2024-02-05 08:03:07', 'IP属地': '辽宁', '评论内容': '今年的南方也有大雪，也有霜冻了'}
{'评论时间': '2024-02-05 20:03:35', 'IP属地': '湖南', '评论内容': '冻雨不是雨！形成的原因类似于雾凇'}
{'评论时间': '2024-02-05 23:47:10', 'IP属地': '湖北', '评论内容': '我替湖北谢谢评论区的各地老表们'}
{'评论时间': '2024-02-05 11:12:20', 'IP属地': '河南', '评论内容': '到底谁去喷你们湖北省.湖北省民众了？说的都是湖北高速啊？你怎么不想想那些在高速上困了两三天的人他们可比你们难多了'}
{'评论时间': '2024-02-05 01:21:36', 'IP属地': '湖北', '评论内容': '其他视频下复制的简单给大家科普一下：第一：小雨小雪不怎么影响列车运行。第二：雨夹雪再遇上低温天气、或者冻雨天气对铁路运输影响较大。第三：钢轨其实受到的影响不大，最受影响的是接触网，所有的电力机车全是靠接触网供电的，遇有雨夹雪或冻雨，直接就在接触网上结冰了，电力机车取流不畅，接触网无法正常给电力机车提供电能，轻则是列车无法常速运行，重则烧损部件无法行驶。第四：铁路接触网是 27.5kV 高压电路，而且是裸露导线，距离较近就会放电伤人，就算是让铁路职工上线路打冰，也需要在接触网停电后进行打冰，上千公里的线路，应急抢修也需要时间的。他们比你们更不希望半夜三更冒着寒风出去打冰，但是天气属实不可控，也请理解他们。第五：为了应对恶劣天气，很多铁路单位全员上岗，全员值班，做好抢修应急，但抢修不是说话间就能抢通，也需要时间，也需要顺线路奔波，沿线抢修。第六：铁路对不起的是他的职工，但绝对拼尽全力对得起旅客。互相理解吧，衷心祝愿各位旅途平安，安全是第一位。'}
{'评论时间': '2024-02-05 23:43:30', 'IP属地': '湖南', '评论内容': '暖心的湖北人民'}
{'评论时间': '2024-02-05 09:25:08', 'IP属地': '湖北', '评论内容': '再骂的人都给湖北挡灾'}
{'评论时间': '2024-02-05 06:22:41', 'IP属地': '山西', '评论内容': '湖南湖北天气冷，可人们的心情热。'}
{'评论时间': '2024-02-05 21:54:29', 'IP属地': '浙江', '评论内容': '这是天灾!我相信湖北人民比我们更加希望这场冻雨从未到来过。'}
{'评论时间': '2024-02-05 22:40:07', 'IP属地': '湖南', '评论内容': '从武汉玩玩第二天大雪封路'}
{'评论时间': '2024-02-05 13:38:35', 'IP属地': '重庆', '评论内容': '重庆刷到，希望武汉渡过难关！'}
{'评论时间': '2024-02-05 23:12:16', 'IP属地': '湖北', '评论内容': '湖北人不怕病毒，不怕冻雨，不怕被骂，不怕在认为高冷的时候还默契答“嗯”；但湖北人怕大家不理解，给点耐心吧，湖北人正在努力！'}
{'评论时间': '2024-02-05 10:33:56', 'IP属地': '湖北', '评论内容': '我就是坐绿皮火车回来的'}
{'评论时间': '2024-02-05 05:53:44', 'IP属地': '天津', '评论内容': '齐心协力，战胜冻雨带来的灾难。'}
{'评论时间': '2024-02-05 07:13:34', 'IP属地': '江苏', '评论内容': '湖北竟然没有暖气？是真的吗？'}
{'评论时间': '2024-02-05 10:34:23', 'IP属地': '湖北', '评论内容': '不是说 湖北所有公安交警 包括高速工作人员都去铁路上除雪了吗 '}
{'评论时间': '2024-02-05 13:26:19', 'IP属地': '湖北', '评论内容': '看到这个就知道了湖北的冰真的很厚'}
{'评论时间': '2024-02-05 15:43:14', 'IP属地': '广西', '评论内容': '有没有网友拍湖北冻雨出来看看'}
{'评论时间': '2024-02-05 16:03:59', 'IP属地': '四川', '评论内容': '明天下午飞回武汉'}
{'评论时间': '2024-02-05 13:13:31', 'IP属地': '广东', '评论内容': '不难过啦，这是天灾我们应该团结起来，加油湖北湖南'}
{'评论时间': '2024-02-05 08:31:55', 'IP属地': '浙江', '评论内容': '湖北这么冷湖北人民要注意安全保护好自己'}
{'评论时间': '2024-02-05 19:06:28', 'IP属地': '湖北', '评论内容': '谢谢你为湖北发声'}
{'评论时间': '2024-02-05 06:10:58', 'IP属地': '广东', '评论内容': '又是武汉，怎么那那都是你'}
{'评论时间': '2024-02-05 08:06:35', 'IP属地': '北京', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 15:17:13', 'IP属地': '湖北', '评论内容': '湖北“高冷”不是没道理的'}
{'评论时间': '2024-02-05 23:25:38', 'IP属地': '湖北', '评论内容': '我现在能说的就是出门的行人和车辆千万要小心，真的很滑很滑，昨天一个给饭店送鱼的在饭店门口滑倒，好吓人，今天我家门口又有一个人滑倒，车子也是很滑，还是希望大家小心，多注意安全'}
{'评论时间': '2024-02-05 11:02:52', 'IP属地': '湖北', '评论内容': '希望这个视频传出湖北省'}
{'评论时间': '2024-02-05 02:35:07', 'IP属地': '湖北', '评论内容': '希望这次天灾不要有人牺牲'}
{'评论时间': '2024-02-05 05:19:22', 'IP属地': '河南', '评论内容': '我是河南人，为湖北发声，希望大家理解一点，毕竟湖北不经常下雪，所以铲雪车少很正常，其次，湖北下的是冻雨，和河南的雪不一样，雪好处理，冻雨难处理，大家不要有地域攻击'}
{'评论时间': '2024-02-05 07:50:05', 'IP属地': '辽宁', '评论内容': '希望都平安'}
{'评论时间': '2024-02-05 11:14:53', 'IP属地': '湖南', '评论内容': '老表辛苦了 '}
{'评论时间': '2024-02-05 12:17:18', 'IP属地': '河南', '评论内容': '这次武汉真是卡到点上了，南方的回南天的暖湿气流台上，然后完了北方的寒潮又南下，冷空气觉得想看看武汉人都在干什么，所以到地面，没想到暖湿气流在上面，形成了雨下来了，暖湿气流也想以另一种形式与武汉人拥抱，哪曾想过地面能冷到零下多度，于是给自己冻上了，同时也让很多武汉人心寒，他们两个的热情不能同时存在，所以知道为什么不能一夫多妻了吧'}
{'评论时间': '2024-02-05 08:57:18', 'IP属地': '云南', '评论内容': '什么是冻雨'}
{'评论时间': '2024-02-05 20:36:21', 'IP属地': '浙江', '评论内容': '一直没看到人骂  但是一直看到营销号说有人骂湖北'}
{'评论时间': '2024-02-05 17:56:28', 'IP属地': '河南', '评论内容': '湖北'}
{'评论时间': '2024-02-05 06:25:44', 'IP属地': '黑龙江', '评论内容': '第一次听说冻雨，主要是没见过'}
{'评论时间': '2024-02-05 11:21:43', 'IP属地': '安徽', '评论内容': '谁再骂我老表 一辈子都发不了财'}
{'评论时间': '2024-02-05 11:42:23', 'IP属地': '安徽', '评论内容': '湖北人只会en'}
{'评论时间': '2024-02-05 17:42:54', 'IP属地': '湖北', '评论内容': '我就站在这看这个视频能不能出省'}
{'评论时间': '2024-02-05 08:54:42', 'IP属地': '黑龙江', '评论内容': '听说湖北那边没有暖气 是真的吗'}
{'评论时间': '2024-02-05 08:12:41', 'IP属地': '山东', '评论内容': '一起齐心协力，共渡难关'}
{'评论时间': '2024-02-05 14:02:15', 'IP属地': '湖北', '评论内容': '来湖北你能玩三样，雪，冰渣，冰块'}
{'评论时间': '2024-02-05 18:25:33', 'IP属地': '湖北', '评论内容': '我不理解 '}
{'评论时间': '2024-02-05 13:33:04', 'IP属地': '广东', '评论内容': '是天灾！不可以骂湖北'}
{'评论时间': '2024-02-05 22:08:21', 'IP属地': '湖北', '评论内容': '怎么每次都是我们大武汉 '}
{'评论时间': '2024-02-05 08:42:09', 'IP属地': '山东', '评论内容': '其实我真的之前我并不了解冻雨，直到昨天爷爷给我提起冻雨的危害，爷爷讲的绘声绘色，几年前的村庄里，大风大雨根本无法外出，村里的树全部被劈倒下，那段时间也是相当难熬'}
{'评论时间': '2024-02-05 08:43:34', 'IP属地': '广西', '评论内容': '为了生活，百无禁忌，破破破，2024健健康康，平平安安，万事如意，财源滚滚，'}
{'评论时间': '2024-02-05 12:05:47', 'IP属地': '贵州', '评论内容': '下来走路吧，回去和别人说:高铁算啥？还没我走得快'}
{'评论时间': '2024-02-05 13:10:52', 'IP属地': '河北', '评论内容': '湖北的宝贝平安'}
{'评论时间': '2024-02-05 05:25:36', 'IP属地': '山东', '评论内容': '冻雨不知道，但是我们这终于下雪了'}
{'评论时间': '2024-02-05 00:17:34', 'IP属地': '湖北', '评论内容': '昨天打麻将到早上凌晨5点多，出来都懵了打车都打不到，步行两公里坐地铁回去的'}
