{'评论时间': '2024-02-07 06:18:32', 'IP属地': '广东', '评论内容': '实事告诉我们，还是南方好'}
{'评论时间': '2024-02-07 01:00:23', 'IP属地': '广东', '评论内容': '其实湖北各方面比很多城市都要好'}
{'评论时间': '2024-02-07 22:35:19', 'IP属地': '重庆', '评论内容': '跟几年前突如其来的疫情一样 全国驰援武汉'}
{'评论时间': '2024-02-07 05:03:44', 'IP属地': '吉林', '评论内容': '湖北的朋友们 抱抱'}
{'评论时间': '2024-02-07 11:31:11', 'IP属地': '广东', '评论内容': '我有结节，评论我就不看了，赶紧跑'}
{'评论时间': '2024-02-07 19:02:26', 'IP属地': '湖北', '评论内容': '湖北人：早上铲冰，中午铲冰，晚上铲冰，半夜回来了打开网一看：你怎么不去铲雪？'}
{'评论时间': '2024-02-07 07:02:56', 'IP属地': '辽宁', '评论内容': '冻雨知道不，下来就直接冻住了  怎么边下边清  ，半夜清不睡觉吗'}
{'评论时间': '2024-02-07 20:33:12', 'IP属地': '云南', '评论内容': '过个桥跟冒着炮火一样有没有打战的感觉'}
{'评论时间': '2024-02-07 17:13:38', 'IP属地': '河南', '评论内容': '我知道雪化了上冻是这样'}
{'评论时间': '2024-02-07 12:12:00', 'IP属地': '美国', '评论内容': '这有啥不懂的 去东北任何一条不及时清理的小胡同都有机会能看见这样冻住的路面 就是清理不及时 想让老天爷背锅'}
{'评论时间': '2024-02-07 01:24:46', 'IP属地': '广东', '评论内容': '我居然看完了，我想也就只有南方人了'}
{'评论时间': '2024-02-07 02:12:49', 'IP属地': '广东', '评论内容': '车头上的一个急刹就搞定'}
{'评论时间': '2024-02-07 13:55:49', 'IP属地': '江苏', '评论内容': '江苏为什么除雪迅速？因为他们没有下冻雨！'}
{'评论时间': '2024-02-07 14:48:06', 'IP属地': '广东', '评论内容': '为什么不反过来拿'}
{'评论时间': '2024-02-07 10:48:49', 'IP属地': '内蒙古', '评论内容': '打血仗'}
{'评论时间': '2024-02-07 22:49:14', 'IP属地': '河北', '评论内容': '这个铲子不错'}
{'评论时间': '2024-02-07 00:12:47', 'IP属地': '内蒙古', '评论内容': '北方也遭灾了，满大街单身恶狗，我妈刚把我也赶出来了'}
{'评论时间': '2024-02-07 20:07:08', 'IP属地': '山东', '评论内容': '不看天气预报么？ 知道有雪不提前下高速'}
{'评论时间': '2024-02-07 01:03:51', 'IP属地': '河南', '评论内容': '支持湖北'}
{'评论时间': '2024-02-07 15:57:18', 'IP属地': '山东', '评论内容': '山东下的不大，六七公分，早上起来公路一点雪没有，提前三四天全部准备完毕，一边下雪一边化雪'}
{'评论时间': '2024-02-07 22:35:35', 'IP属地': '山东', '评论内容': '被堵在路上的你们还好吗'}
{'评论时间': '2024-02-07 17:38:04', 'IP属地': '天津', '评论内容': '加油'}
{'评论时间': '2024-02-07 12:41:17', 'IP属地': '安徽', '评论内容': '油车开不起吗？平时不开就过年回家开一次也香'}
{'评论时间': '2024-02-07 12:16:23', 'IP属地': '广东', '评论内容': '说的啥玩意，'}
{'评论时间': '2024-02-07 15:32:34', 'IP属地': '江苏', '评论内容': '冰洞三寸，非一日之含'}
{'评论时间': '2024-02-07 18:50:49', 'IP属地': '湖北', '评论内容': '谢谢你为我们湖北发声，我们所有企事业单位全部到现场铲雪，责任包干制，不铲完不回家，极端天气不是我们的错，但是我们一直在行动'}
{'评论时间': '2024-02-07 14:48:52', 'IP属地': '湖北', '评论内容': '宝马的前挡真的很脆吗？挡风底下都冻裂了'}
{'评论时间': '2024-02-07 00:11:46', 'IP属地': '湖南', '评论内容': '地上那片好恶心卧槽'}
{'评论时间': '2024-02-07 12:11:57', 'IP属地': '湖北', '评论内容': '我拿刀砍的'}
{'评论时间': '2024-02-07 16:22:20', 'IP属地': '广东', '评论内容': '女孩子都喜欢玩这个吗'}
{'评论时间': '2024-02-07 14:45:28', 'IP属地': '吉林', '评论内容': '丐帮圣物'}
{'评论时间': '2024-02-07 09:51:12', 'IP属地': '安徽', '评论内容': '为什么武汉没有电动单车'}
{'评论时间': '2024-02-07 09:16:18', 'IP属地': '湖北', '评论内容': '来一个打死'}
{'评论时间': '2024-02-07 14:18:13', 'IP属地': '海南', '评论内容': '人间自有真情在，看得我热泪盈眶'}
{'评论时间': '2024-02-07 12:16:37', 'IP属地': '内蒙古', '评论内容': '评论区的别说了，人家等着过两天升温自己化呢'}
{'评论时间': '2024-02-07 11:55:53', 'IP属地': '浙江', '评论内容': '电车没电，油车也没油啊，30个小时油车能不耗油'}
{'评论时间': '2024-02-07 15:09:55', 'IP属地': '广东', '评论内容': '这是雪碰到水车一压形成的冰好不好，你忽悠南方朋友还可以北方朋友你就算了'}
{'评论时间': '2024-02-07 01:54:30', 'IP属地': '新疆', '评论内容': '我想知道你发动机一直在转吗'}
{'评论时间': '2024-02-07 12:15:23', 'IP属地': '湖北', '评论内容': '你这叫谋杀'}
{'评论时间': '2024-02-07 09:54:28', 'IP属地': '山东', '评论内容': '前几天我家车也写完了'}
{'评论时间': '2024-02-07 21:42:46', 'IP属地': '安徽', '评论内容': '武汉加油'}
{'评论时间': '2024-02-07 18:41:53', 'IP属地': '四川', '评论内容': '设计的时候都没想到吗？'}
{'评论时间': '2024-02-07 20:11:05', 'IP属地': '甘肃', '评论内容': '湖北加油'}
{'评论时间': '2024-02-07 04:54:00', 'IP属地': '山东', '评论内容': '山东人为湖北加油，早日渡过冰冻难关'}
{'评论时间': '2024-02-07 12:40:44', 'IP属地': '四川', '评论内容': '不不不，电车省油'}
{'评论时间': '2024-02-07 10:00:44', 'IP属地': '湖北', '评论内容': '我看谁敢骂 停电几天是我们工人不努力吗 就周围山上黑压压的一片抢救的过来吗'}
{'评论时间': '2024-02-07 18:49:29', 'IP属地': '江苏', '评论内容': '工业革命两次了你们怎么还在石器时代'}
{'评论时间': '2024-02-07 18:54:53', 'IP属地': '甘肃', '评论内容': '狗罕见'}
{'评论时间': '2024-02-07 17:15:38', 'IP属地': '福建', '评论内容': '这是谁，我在哪里'}
{'评论时间': '2024-02-07 20:47:28', 'IP属地': '辽宁', '评论内容': '你这把剑价值50w '}
{'评论时间': '2024-02-07 16:08:46', 'IP属地': '北京', '评论内容': '我的娘 评论区一堆流氓 太流氓了！这时候我忍不住想说一句！我能加入你们吗？'}
{'评论时间': '2024-02-07 18:48:28', 'IP属地': '湖北', '评论内容': '我正在骑真正的电冻车呢！'}
{'评论时间': '2024-02-07 16:22:35', 'IP属地': '湖北', '评论内容': '拿反了'}
{'评论时间': '2024-02-07 16:00:08', 'IP属地': '山东', '评论内容': '就湖北有冻雨'}
{'评论时间': '2024-02-07 14:41:00', 'IP属地': '河北', '评论内容': '消消乐'}
{'评论时间': '2024-02-07 14:21:51', 'IP属地': '河南', '评论内容': '湖北加油'}
{'评论时间': '2024-02-07 02:58:15', 'IP属地': '湖南', '评论内容': '这不就是末日降临我存了好多物资只类的小说吗'}
{'评论时间': '2024-02-07 08:17:07', 'IP属地': '辽宁', '评论内容': '伤漆'}
{'评论时间': '2024-02-07 17:12:21', 'IP属地': '湖南', '评论内容': '没用的，你越展示，喷子们就越来劲'}
{'评论时间': '2024-02-07 15:53:23', 'IP属地': '辽宁', '评论内容': '东北的都没吐槽 湖北的竟然吐槽起来了'}
{'评论时间': '2024-02-07 06:06:11', 'IP属地': '江苏', '评论内容': '湖北加油，湖北挺住'}
{'评论时间': '2024-02-07 17:20:09', 'IP属地': '湖北', '评论内容': '辛苦了'}
{'评论时间': '2024-02-07 15:05:57', 'IP属地': '湖北', '评论内容': '我也有'}
{'评论时间': '2024-02-07 16:36:36', 'IP属地': '湖北', '评论内容': '湖北人刷到率我不说'}
{'评论时间': '2024-02-07 03:12:01', 'IP属地': '湖北', '评论内容': '嗯……习惯了'}
{'评论时间': '2024-02-07 14:48:07', 'IP属地': '湖北', '评论内容': '为湖北人点赞'}
{'评论时间': '2024-02-07 21:40:54', 'IP属地': '四川', '评论内容': '天道无情人有情'}
{'评论时间': '2024-02-07 18:26:47', 'IP属地': '山东', '评论内容': '听说湖北湖南高速都修在树上，原来是真的'}
{'评论时间': '2024-02-07 15:45:32', 'IP属地': '广东', '评论内容': '好解压，好想玩一下'}
{'评论时间': '2024-02-07 21:08:03', 'IP属地': '四川', '评论内容': '这就是中国🇨🇳……'}
{'评论时间': '2024-02-07 09:21:21', 'IP属地': '四川', '评论内容': '你不是在打雪仗，你是要杀人'}
{'评论时间': '2024-02-07 15:19:17', 'IP属地': '北京', '评论内容': '快快快，给全国人民普及一下雨夹雪，和冻雨区别'}
{'评论时间': '2024-02-07 21:42:01', 'IP属地': '广东', '评论内容': '得亏没去外地上班，回家真操心'}
{'评论时间': '2024-02-07 00:37:40', 'IP属地': '广东', '评论内容': '一年到头好不容易开车回家过年装逼，结果在高速路上过年'}
{'评论时间': '2024-02-07 18:14:16', 'IP属地': '安徽', '评论内容': '交警：快救人！！！……祝大家新年快乐'}
{'评论时间': '2024-02-07 02:11:47', 'IP属地': '湖南', '评论内容': '不是为什么要骂人啊？！拿到骂了雪和冻雨就不会下来？又不是他们的错'}
{'评论时间': '2024-02-07 18:49:17', 'IP属地': '广东', '评论内容': '冰糖小松鼠'}
{'评论时间': '2024-02-07 12:00:19', 'IP属地': '江西', '评论内容': '刚开始下雪: 我们是南方，不用清'}
{'评论时间': '2024-02-07 13:19:58', 'IP属地': '吉林', '评论内容': '全国扫雪看湖北，湖北扫雪用锅铲！！！！'}
{'评论时间': '2024-02-07 11:26:49', 'IP属地': '河南', '评论内容': '好厚的冻雨'}
{'评论时间': '2024-02-07 15:44:25', 'IP属地': '安徽', '评论内容': '容易宫寒'}
{'评论时间': '2024-02-07 08:20:23', 'IP属地': '湖南', '评论内容': '只有保险公司最怕过年了'}
{'评论时间': '2024-02-07 16:28:20', 'IP属地': '浙江', '评论内容': '能不能发明一种充五分钟开五百公里的能源啊网友：好怀念以前的油车'}
{'评论时间': '2024-02-07 11:45:38', 'IP属地': '湖北', '评论内容': '啊哈哈，打不了一点'}
{'评论时间': '2024-02-07 04:55:32', 'IP属地': '浙江', '评论内容': '下下来的雨直接成冰，能不被压断吗，我们小时候经常听到被雪压断的断枝声，更不要说这么重的冰棍了'}
{'评论时间': '2024-02-07 15:42:20', 'IP属地': '上海', '评论内容': '我操这评论区，我不敢看了'}
{'评论时间': '2024-02-07 07:26:35', 'IP属地': '河北', '评论内容': '河北看到了，被湖北感动'}
{'评论时间': '2024-02-07 15:50:32', 'IP属地': '北京', '评论内容': '真牛逼啊，今年南方这冰雪比北方厉害太多了'}
{'评论时间': '2024-02-07 17:48:28', 'IP属地': '广东', '评论内容': '这种情况你想怪谁？'}
{'评论时间': '2024-02-07 10:50:22', 'IP属地': '安徽', '评论内容': '电车充电宝'}
{'评论时间': '2024-02-07 12:47:15', 'IP属地': '安徽', '评论内容': '前天大雪，江苏连云港海州区下通知，雪停就要路面清理完，铲车和扫雪车一夜没停，融雪剂和盐洒了一天，环卫工人一夜没停，环卫工人辛苦了'}
{'评论时间': '2024-02-07 03:34:02', 'IP属地': '福建', '评论内容': '真美的雪，福建厦门没有'}
{'评论时间': '2024-02-07 20:26:21', 'IP属地': '广东', '评论内容': '这才是人民好警察'}
{'评论时间': '2024-02-07 17:22:22', 'IP属地': '河南', '评论内容': '不要再说冻雨了，都知道那个领导请假出去玩了，这就是雪后不及时处理的正常现象，还冻雨！自欺欺人，掩耳盗铃！美其名曰:冻雨'}
{'评论时间': '2024-02-07 16:04:52', 'IP属地': '广西', '评论内容': '全中国只有湖北有雨加雪'}
{'评论时间': '2024-02-07 19:46:30', 'IP属地': '河北', '评论内容': '为湖北点赞'}
{'评论时间': '2024-02-07 10:33:41', 'IP属地': '福建', '评论内容': '电车堵车最好的办法就是厚着脸皮到找个油车蹭暖风'}
{'评论时间': '2024-02-07 08:08:10', 'IP属地': '山东', '评论内容': '安全回家'}
{'评论时间': '2024-02-07 11:46:32', 'IP属地': '安徽', '评论内容': '都买电车了，这高速非上不可么'}
{'评论时间': '2024-02-07 04:56:36', 'IP属地': '广东', '评论内容': '我的建议是买头牦牛，比啥车都好使。而且还不会堵车。'}
{'评论时间': '2024-02-07 21:10:37', 'IP属地': '河南', '评论内容': '河南高速上的雪不清理，车轧上去也是这样的'}
{'评论时间': '2024-02-07 11:09:59', 'IP属地': '浙江', '评论内容': '需要我骑摩托车送油吗！10每升'}
{'评论时间': '2024-02-07 17:48:41', 'IP属地': '河南', '评论内容': '就算是下刀子也不会封闭路段'}
{'评论时间': '2024-02-07 15:24:32', 'IP属地': '山东', '评论内容': '邮给我，谢谢'}
{'评论时间': '2024-02-07 18:56:25', 'IP属地': '江苏', '评论内容': '果然春暖花开冰雪融化，湖北的高速通了'}
{'评论时间': '2024-02-07 20:38:52', 'IP属地': '湖南', '评论内容': '每年都有，今年更多而已'}
{'评论时间': '2024-02-07 08:08:29', 'IP属地': '江苏', '评论内容': '混动才是王者'}
{'评论时间': '2024-02-07 14:09:09', 'IP属地': '湖北', '评论内容': '这个不能让北方的看见，又要说我们为什么不修剪树枝'}
{'评论时间': '2024-02-07 11:18:06', 'IP属地': '河北', '评论内容': '湖北，一个英雄的省，湖北加油，雄起'}
{'评论时间': '2024-02-07 16:04:09', 'IP属地': '河北', '评论内容': '这个真不错'}
{'评论时间': '2024-02-07 07:39:25', 'IP属地': '云南', '评论内容': '这个车非开不可吗'}
{'评论时间': '2024-02-07 13:13:35', 'IP属地': '湖北', '评论内容': '这个跟我们湖北一模一样，脚踩到地下嘎嘣脆'}
{'评论时间': '2024-02-07 17:51:23', 'IP属地': '重庆', '评论内容': '亲身经历厦门到重庆 76 个小时'}
{'评论时间': '2024-02-07 01:15:36', 'IP属地': '广东', '评论内容': '南方人问一下这样敲伤车漆么'}
{'评论时间': '2024-02-07 11:53:24', 'IP属地': '江苏', '评论内容': '全方面保护湖北，苏苏也是'}
{'评论时间': '2024-02-07 18:06:56', 'IP属地': '广东', '评论内容': '10年电车的车主告诉你，没电那你是没选对品牌'}
{'评论时间': '2024-02-07 20:11:15', 'IP属地': '湖北', '评论内容': '冰雪无情，湖北有爱！'}
{'评论时间': '2024-02-07 03:41:12', 'IP属地': '山东', '评论内容': '山东人为湖北加油'}
{'评论时间': '2024-02-07 13:02:58', 'IP属地': '河南', '评论内容': '就这?电车还妄图淘汰油车?你别忘了，发动机加酒精都能跑'}
{'评论时间': '2024-02-07 03:22:09', 'IP属地': '广西', '评论内容': '天王老子来了也是电车省油'}
{'评论时间': '2024-02-07 20:52:50', 'IP属地': '天津', '评论内容': '团结一心，众志成城'}
{'评论时间': '2024-02-07 11:27:05', 'IP属地': '广西', '评论内容': '配点文吧，有点干巴'}
{'评论时间': '2024-02-07 17:12:05', 'IP属地': '山西', '评论内容': '地上都没有除冰设备，更别说天上了'}
{'评论时间': '2024-02-07 21:58:16', 'IP属地': '广西', '评论内容': '我帮你弄吧 我觉得好好玩'}
{'评论时间': '2024-02-07 04:34:47', 'IP属地': '江苏', '评论内容': '这是冻雨，这是车压的吧'}
{'评论时间': '2024-02-07 16:21:56', 'IP属地': '浙江', '评论内容': '中'}
{'评论时间': '2024-02-07 10:45:54', 'IP属地': '湖北', '评论内容': '这场大雪 涤荡了武汉2020年以来所有的病毒 待到冰雪融化的时候 武汉会插上翅膀一飞冲天'}
{'评论时间': '2024-02-07 16:55:13', 'IP属地': '江苏', '评论内容': '这个跟冰雹是不是一样，属于这不陪那不陪'}
{'评论时间': '2024-02-07 18:01:13', 'IP属地': '江西', '评论内容': '下午路过的时候就是这样 恐怖'}
{'评论时间': '2024-02-07 21:03:44', 'IP属地': '湖北', '评论内容': '谁知道评论区有多少 焊剑 呢'}
{'评论时间': '2024-02-07 22:58:04', 'IP属地': '安徽', '评论内容': '铲沙的5吨铲车，没齿的，贴地推得干干净净'}
{'评论时间': '2024-02-07 20:45:52', 'IP属地': '山东', '评论内容': '嗨，湖北'}
{'评论时间': '2024-02-07 23:52:41', 'IP属地': '山西', '评论内容': '路多滑，路好滑，摔倒一个连累仨'}
{'评论时间': '2024-02-07 11:49:19', 'IP属地': '北京', '评论内容': '长这么大真的头一次听到冻雨这个词'}
{'评论时间': '2024-02-07 11:47:50', 'IP属地': '广东', '评论内容': '难怪我妈说春节还是提前几天回去'}
{'评论时间': '2024-02-07 17:38:58', 'IP属地': '河北', '评论内容': '别在此地停留了，保命要紧'}
{'评论时间': '2024-02-07 22:33:37', 'IP属地': '山东', '评论内容': '大鼻涕淌嘴里你知道甩了'}
{'评论时间': '2024-02-07 10:05:01', 'IP属地': '山东', '评论内容': '木事，化不了，南方比北方冷'}
{'评论时间': '2024-02-07 12:05:08', 'IP属地': '河南', '评论内容': '本人开车100万公里的10多年的老司机，想给还没买车的朋友一些忠告，油车不费电，电车不费油，想省油就买电车，想省电就买油车'}
{'评论时间': '2024-02-07 11:20:41', 'IP属地': '河南', '评论内容': '不懂就问，是去武汉站着不动让你打嘛？还是互打？要是后者，我这拥有三十年雪仗经验的糙汉子可要报名了嗷。'}
{'评论时间': '2024-02-07 10:13:48', 'IP属地': '江西', '评论内容': '希望这些工人工作的时候都能够平平安安'}
{'评论时间': '2024-02-07 00:20:58', 'IP属地': '广东', '评论内容': '怎么又是湖北啊'}
{'评论时间': '2024-02-07 12:12:48', 'IP属地': '北京', '评论内容': '好美的景色'}
{'评论时间': '2024-02-07 15:27:08', 'IP属地': '四川', '评论内容': '这车是非开不可吗'}
{'评论时间': '2024-02-07 14:01:20', 'IP属地': '湖北', '评论内容': '你们都从哪儿搞的这么大的？'}
{'评论时间': '2024-02-07 19:50:00', 'IP属地': '黑龙江', '评论内容': '这娘们可真狠啊'}
{'评论时间': '2024-02-07 11:43:22', 'IP属地': '湖北', '评论内容': '这就是从一开始没有清理的原因'}
{'评论时间': '2024-02-07 18:04:22', 'IP属地': '山西', '评论内容': '普及冻雨区'}
{'评论时间': '2024-02-07 15:35:29', 'IP属地': '广东', '评论内容': '黑子们，宫廷玉液酒'}
{'评论时间': '2024-02-07 16:25:50', 'IP属地': '河南', '评论内容': '谢谢你给我科普了冻雨！'}
{'评论时间': '2024-02-07 19:07:51', 'IP属地': '广东', '评论内容': '为最美的湖北人点赞！'}
{'评论时间': '2024-02-07 09:34:22', 'IP属地': '广东', '评论内容': '我就是湖北的'}
{'评论时间': '2024-02-07 01:28:32', 'IP属地': '河北', '评论内容': '快递5天没有动 卡那了我拒收了'}
{'评论时间': '2024-02-07 17:26:23', 'IP属地': '江苏', '评论内容': '保险公司都放假了'}
{'评论时间': '2024-02-07 12:02:33', 'IP属地': '安徽', '评论内容': '新能源城市跑跑还好，要是去外地跑就要考虑考虑'}
{'评论时间': '2024-02-07 11:55:33', 'IP属地': '湖北', '评论内容': '买了油电混合的，现在充一次电20-30可以跑好久，还是节约好多了，以前加油几天一加就是四五百'}
{'评论时间': '2024-02-07 23:12:38', 'IP属地': '山东', '评论内容': '南方毕竟第一次见这么大雪，在北方这很正常的，一些现象在北方冬天基本每天都见，我晚上不盖车衣，就算不下雪，早晨上班车玻璃上也一层冰，我能说昨晚下冻雨了嘛'}
{'评论时间': '2024-02-07 00:59:44', 'IP属地': '湖北', '评论内容': '无所叼为，反正19年也是这样骂湖北的，带头的就是河南'}
{'评论时间': '2024-02-07 10:42:14', 'IP属地': '广东', '评论内容': '什么垃圾设计，一解锁后视镜就展开'}
{'评论时间': '2024-02-07 10:19:50', 'IP属地': '陕西', '评论内容': '一看就是烧油的'}
{'评论时间': '2024-02-07 03:03:13', 'IP属地': '四川', '评论内容': '我得一点一点用指甲抠的雪你给铲地上'}
{'评论时间': '2024-02-07 15:52:05', 'IP属地': '广西', '评论内容': '你只是旺旺碎冰冰吧'}
{'评论时间': '2024-02-07 02:41:05', 'IP属地': '河南', '评论内容': '兄弟你应该把顶上弄掉先'}
{'评论时间': '2024-02-07 11:35:08', 'IP属地': '北京', '评论内容': '但是电车真的省油啊'}
{'评论时间': '2024-02-07 14:24:48', 'IP属地': '湖南', '评论内容': '赐予我可好'}
{'评论时间': '2024-02-07 20:24:11', 'IP属地': '福建', '评论内容': '福建省福州市'}
{'评论时间': '2024-02-07 22:09:51', 'IP属地': '河南', '评论内容': '为自己的无能寻找解脱'}
{'评论时间': '2024-02-07 16:54:46', 'IP属地': '湖北', '评论内容': '哟嚯，车友你咱这费劲'}
{'评论时间': '2024-02-07 07:16:34', 'IP属地': '湖北', '评论内容': '谁说的冰封三尺非一日之寒'}
{'评论时间': '2024-02-07 03:02:52', 'IP属地': '新疆', '评论内容': '我在新疆生活几十年这就是没有及时清理压实的'}
{'评论时间': '2024-02-07 10:59:19', 'IP属地': '四川', '评论内容': '你和你的名字一样'}
{'评论时间': '2024-02-07 15:54:45', 'IP属地': '北京', '评论内容': '现在恢复正常了吗'}
{'评论时间': '2024-02-07 08:41:07', 'IP属地': '广东', '评论内容': '来一个下去一个吧'}
{'评论时间': '2024-02-07 13:01:16', 'IP属地': '重庆', '评论内容': '这是张小凡的武器'}
{'评论时间': '2024-02-07 17:04:06', 'IP属地': '江西', '评论内容': '变标本了'}
{'评论时间': '2024-02-07 17:08:32', 'IP属地': '湖北', '评论内容': '老表们赶紧铲雪，再不铲雪，别人就要翻旧账了'}
{'评论时间': '2024-02-07 23:11:39', 'IP属地': '湖南', '评论内容': '骂了我们就不能再骂鄂鄂了'}
{'评论时间': '2024-02-07 00:58:22', 'IP属地': '河北', '评论内容': '混动吧'}
{'评论时间': '2024-02-07 13:08:31', 'IP属地': '江苏', '评论内容': '这还算好的某高速公路几十辆车连续追尾要是动车追尾那事件就可以说是轰动全球了。'}
{'评论时间': '2024-02-07 18:58:32', 'IP属地': '广东', '评论内容': '到底是谁在骂！！！！'}
{'评论时间': '2024-02-07 05:42:26', 'IP属地': '河北', '评论内容': '天气预报早就播了，为什么还出门'}
{'评论时间': '2024-02-07 15:25:25', 'IP属地': '云南', '评论内容': '这真是给我们东北人科普了'}
{'评论时间': '2024-02-07 12:56:07', 'IP属地': '江西', '评论内容': '没事，冬天过去了，电车车主又会硬气起来的'}
{'评论时间': '2024-02-07 22:40:20', 'IP属地': '四川', '评论内容': '为啥那么可爱'}
{'评论时间': '2024-02-07 15:28:34', 'IP属地': '重庆', '评论内容': '尊上 好帅啊 尊上'}
{'评论时间': '2024-02-07 18:42:37', 'IP属地': '四川', '评论内容': '好“暴躁”的小姐姐 '}
{'评论时间': '2024-02-07 10:38:54', 'IP属地': '上海', '评论内容': '反正困了这么久了，车往路上一扔，随身行李一带，走下去，找地方借宿吧'}
{'评论时间': '2024-02-07 14:35:25', 'IP属地': '广东', '评论内容': '广东什么时候下雪啊'}
{'评论时间': '2024-02-07 14:57:37', 'IP属地': '湖南', '评论内容': '这手法似曾相识'}
{'评论时间': '2024-02-07 17:52:39', 'IP属地': '福建', '评论内容': '福建漳州知道了 ，大家一路顺风'}
{'评论时间': '2024-02-07 15:27:48', 'IP属地': '吉林', '评论内容': '不是贬义！风水轮流转，谁也不知道遇到什么情况，都是一家人，互相帮助，共度艰难。一切都会好的'}
{'评论时间': '2024-02-07 02:18:16', 'IP属地': '湖北', '评论内容': '我马上也要走这一步了'}
{'评论时间': '2024-02-07 22:00:04', 'IP属地': '安徽', '评论内容': '太感人了 给我看哭了'}
{'评论时间': '2024-02-07 12:54:22', 'IP属地': '山东', '评论内容': '真是为了自己的“懒”找各种理由'}
{'评论时间': '2024-02-07 22:12:36', 'IP属地': '河南', '评论内容': '这不是车压过冻上了吗，还冻雨'}
{'评论时间': '2024-02-07 20:39:56', 'IP属地': '江西', '评论内容': '是雕塑'}
{'评论时间': '2024-02-07 10:23:25', 'IP属地': '青海', '评论内容': '天窗打开'}
{'评论时间': '2024-02-07 17:27:34', 'IP属地': '河南', '评论内容': '砸坏了还不尽快开走，等着继续砸吗'}
{'评论时间': '2024-02-07 11:42:12', 'IP属地': '湖南', '评论内容': '落地成冰，踏雪无痕'}
{'评论时间': '2024-02-07 11:51:49', 'IP属地': '湖南', '评论内容': '买电车的上帝们，你们感觉如何啊'}
{'评论时间': '2024-02-07 18:54:21', 'IP属地': '吉林', '评论内容': '拿起镐头清一米少一米，'}
{'评论时间': '2024-02-07 19:26:18', 'IP属地': '江苏', '评论内容': '问了家里老人确实有冻雨'}
{'评论时间': '2024-02-07 11:10:16', 'IP属地': '浙江', '评论内容': '还记得带个被子'}
{'评论时间': '2024-02-07 18:31:49', 'IP属地': '湖北', '评论内容': '只希望这个视频能走出湖北'}
{'评论时间': '2024-02-07 18:36:54', 'IP属地': '江西', '评论内容': '有一辆我们大成都的车'}
{'评论时间': '2024-02-07 00:13:09', 'IP属地': '陕西', '评论内容': '这得堵到什么时候啊'}
{'评论时间': '2024-02-07 13:04:23', 'IP属地': '广东', '评论内容': '南方小土豆表示好羡慕'}
{'评论时间': '2024-02-07 17:16:39', 'IP属地': '山东', '评论内容': '我山东的，我真没见过雨夹雪'}
{'评论时间': '2024-02-07 15:36:46', 'IP属地': '辽宁', '评论内容': '这要是在东北 你这一桶水那就是雪上加霜'}
{'评论时间': '2024-02-07 17:41:00', 'IP属地': '河南', '评论内容': '这玩意我们这边前几天，那种非机动车道特别是小区背阴全是，都是这种而且新乡准备老刮风，那个冰反光哈哈哈哈'}
{'评论时间': '2024-02-07 10:52:09', 'IP属地': '湖北', '评论内容': '妈妈这阿姨好凶'}
{'评论时间': '2024-02-07 16:48:05', 'IP属地': '湖南', '评论内容': '湖南顶上'}
{'评论时间': '2024-02-07 21:20:28', 'IP属地': '河南', '评论内容': '这是很结实的'}
