{'评论时间': '2024-02-11 14:51:54', 'IP属地': '河南', '评论内容': '这是上冻吧'}
{'评论时间': '2024-02-11 20:16:12', 'IP属地': '河南', '评论内容': '南方的警察是不是要和北方的换换防啊，要不然偶遇恶劣天气，没经验'}
{'评论时间': '2024-02-11 17:28:56', 'IP属地': '北京', '评论内容': '这不是物理考试题吗'}
{'评论时间': '2024-02-11 08:45:11', 'IP属地': '广东', '评论内容': '有雪的地方都是北方'}
{'评论时间': '2024-02-11 21:36:40', 'IP属地': '湖北', '评论内容': '就像巧克力脆皮一样'}
{'评论时间': '2024-02-11 07:47:06', 'IP属地': '湖北', '评论内容': '京A牌照意味着什么？'}
{'评论时间': '2024-02-11 02:48:22', 'IP属地': '湖北', '评论内容': '无知就是其他飞机可以飞，南航不能飞'}
{'评论时间': '2024-02-11 05:06:17', 'IP属地': '四川', '评论内容': '湖北冻雨，我赶上了。前驱车在冰面上开起来得心应手。技术杠杠好，明年去给那个老板开车'}
{'评论时间': '2024-02-11 18:33:50', 'IP属地': '河北', '评论内容': '这才是好交警'}
{'评论时间': '2024-02-11 12:17:58', 'IP属地': '江苏', '评论内容': '武汉多灾多难'}
{'评论时间': '2024-02-11 13:37:52', 'IP属地': '湖南', '评论内容': '但凡是个黑人在开这个'}
{'评论时间': '2024-02-11 21:27:55', 'IP属地': '甘肃', '评论内容': '必须为交警叔叔点个赞'}
{'评论时间': '2024-02-11 20:24:44', 'IP属地': '湖北', '评论内容': '东北人都说你是假东北人了'}
{'评论时间': '2024-02-11 21:39:10', 'IP属地': '菲律宾', '评论内容': '都传到菲律宾了'}
{'评论时间': '2024-02-11 11:16:39', 'IP属地': '浙江', '评论内容': '说得很对，温州收到了'}
{'评论时间': '2024-02-11 08:27:08', 'IP属地': '河北', '评论内容': '开保时捷家里舍不得安排个车库'}
{'评论时间': '2024-02-11 13:29:27', 'IP属地': '湖北', '评论内容': '元宵我一定要去湖南感受湖南朋友们鞭炮的热情'}
{'评论时间': '2024-02-11 00:20:14', 'IP属地': '天津', '评论内容': '洒水车都消失了是吗'}
{'评论时间': '2024-02-11 06:28:01', 'IP属地': '湖北', '评论内容': '这一口京片子'}
{'评论时间': '2024-02-11 09:07:25', 'IP属地': '黑龙江', '评论内容': '在东北，你这个属于正常'}
{'评论时间': '2024-02-11 10:46:39', 'IP属地': '黑龙江', '评论内容': '把暖风开了 然后玻璃降下来  还会有一层冰'}
{'评论时间': '2024-02-11 08:06:09', 'IP属地': '广东', '评论内容': '回家时可以吹一吹俺回家都一路火花带闪电牛逼的不要不要'}
{'评论时间': '2024-02-11 00:34:07', 'IP属地': '辽宁', '评论内容': '你是刚出生就离开哈尔滨了吗？'}
{'评论时间': '2024-02-11 18:31:44', 'IP属地': '辽宁', '评论内容': '最美的桃花源'}
{'评论时间': '2024-02-11 08:45:56', 'IP属地': '山东', '评论内容': '好好的水晶车衣被你破坏了'}
{'评论时间': '2024-02-11 10:48:34', 'IP属地': '山西', '评论内容': '男的还留长指甲'}
{'评论时间': '2024-02-11 01:06:27', 'IP属地': '瑞典', '评论内容': '别人下雪你那下冰'}
{'评论时间': '2024-02-11 09:53:20', 'IP属地': '广东', '评论内容': '这冰雕挺别致呀！非常6+1呀'}
{'评论时间': '2024-02-11 08:38:48', 'IP属地': '浙江', '评论内容': '谁知道，现在路上还堵着么'}
{'评论时间': '2024-02-11 10:30:48', 'IP属地': '湖北', '评论内容': '向我们湖北英雄人民，致敬'}
{'评论时间': '2024-02-11 10:37:35', 'IP属地': '江西', '评论内容': '想到了  '}
{'评论时间': '2024-02-11 16:44:48', 'IP属地': '广东', '评论内容': '真有那么丝滑'}
{'评论时间': '2024-02-11 10:04:04', 'IP属地': '广东', '评论内容': '放过鞭炮的让让   就想给湖北的瞧瞧 你们湖北到底有没有放啊'}
{'评论时间': '2024-02-11 22:53:55', 'IP属地': '河南', '评论内容': '我的网才来，怎么了'}
{'评论时间': '2024-02-11 17:59:16', 'IP属地': '湖南', '评论内容': '我就在这儿看谁敢骂我老表 '}
{'评论时间': '2024-02-11 11:59:00', 'IP属地': '湖北', '评论内容': '我家这里的护堤树都断了好多'}
{'评论时间': '2024-02-11 10:27:04', 'IP属地': '河南', '评论内容': '死鸭子嘴硬，狡辩'}
{'评论时间': '2024-02-11 03:12:29', 'IP属地': '湖北', '评论内容': '武汉就是不咋下雪啊，相关的工具储备也没有那么多。铲雪的人都比铲子多。而且冻雨都是结结实实的冰啊'}
{'评论时间': '2024-02-11 08:24:39', 'IP属地': '吉林', '评论内容': '哇，原来这就是冻雨呀'}
{'评论时间': '2024-02-11 09:48:51', 'IP属地': '山西', '评论内容': '男人留这么长指甲'}
{'评论时间': '2024-02-11 03:55:01', 'IP属地': '广西', '评论内容': '这影响老子穿着短袖吃雪糕？'}
{'评论时间': '2024-02-11 15:15:56', 'IP属地': '山西', '评论内容': '叔叔这么不小心'}
{'评论时间': '2024-02-11 14:20:54', 'IP属地': '福建', '评论内容': '不好意思，我忍不住笑了，'}
{'评论时间': '2024-02-11 16:35:57', 'IP属地': '河北', '评论内容': '可能是区域不一样，我们河北警察叔叔就不这样客气'}
{'评论时间': '2024-02-11 07:44:10', 'IP属地': '山东', '评论内容': '这车没有远程启动吗'}
{'评论时间': '2024-02-11 22:12:49', 'IP属地': '湖北', '评论内容': '我在武汉生活了50多年了，第一次见。厉害了'}
{'评论时间': '2024-02-11 11:19:31', 'IP属地': '河北', '评论内容': '防不弹不知道，防盗是必然的'}
{'评论时间': '2024-02-11 15:32:58', 'IP属地': '河南', '评论内容': '那是南方！谁能想到南方会突降冻雨和暴雪！设备储量低应对慢很正常，就像当时郑州暴雨，谁能想到一个内陆城市一小时内被灌进来100多个西湖的水量。当时湖北兄弟援助了很多抽水机，这次河南也是给湖北援了除雪除冰车'}
{'评论时间': '2024-02-11 01:24:26', 'IP属地': '河南', '评论内容': '又一个来普及冻雨的'}
{'评论时间': '2024-02-11 16:12:26', 'IP属地': '河北', '评论内容': '看的我难受'}
{'评论时间': '2024-02-11 08:44:00', 'IP属地': '黑龙江', '评论内容': '不懂是哪种不懂呢'}
{'评论时间': '2024-02-11 23:59:56', 'IP属地': '安徽', '评论内容': '这是油车，还有说只有电车不行的吗'}
{'评论时间': '2024-02-11 13:21:18', 'IP属地': '湖北', '评论内容': '今天早上'}
{'评论时间': '2024-02-11 22:20:30', 'IP属地': '河北', '评论内容': '冻雨，电动车闭上嘴巴子了！安静的很！有人说电动车替代油车，在连续冻雨低温堵车一两天，真的是闹剧！这和那年美德州特大冰雪袭击，大停电一样！风光发电一个个趴窝不说，一度电几十元一度了'}
{'评论时间': '2024-02-11 09:43:32', 'IP属地': '广东', '评论内容': '不是应该拿根冰棍放嘴里吗'}
{'评论时间': '2024-02-11 22:04:23', 'IP属地': '广西', '评论内容': '没事，我们陪你一起尴尬'}
{'评论时间': '2024-02-11 11:58:37', 'IP属地': '湖南', '评论内容': '“玻璃可以翘起来了”'}
{'评论时间': '2024-02-11 16:24:22', 'IP属地': '湖南', '评论内容': '这个去拜了个年，红包也没有收到。'}
{'评论时间': '2024-02-11 08:59:19', 'IP属地': '吉林', '评论内容': '这个我有经验，多倒几瓶茅子就完美解决'}
{'评论时间': '2024-02-11 16:49:15', 'IP属地': '陕西', '评论内容': '原谅我不厚道的笑出了声'}
{'评论时间': '2024-02-11 23:10:14', 'IP属地': '江苏', '评论内容': '不管怎样也要为这几个交警点赞啦'}
{'评论时间': '2024-02-11 12:17:53', 'IP属地': '辽宁', '评论内容': '北方见不着'}
{'评论时间': '2024-02-11 22:35:00', 'IP属地': '湖北', '评论内容': '别骂了别骂了'}
{'评论时间': '2024-02-11 19:47:08', 'IP属地': '广西', '评论内容': '一看像故意的，那有三个同时一起的'}
{'评论时间': '2024-02-11 11:24:30', 'IP属地': '河北', '评论内容': '不用清理了，气温回升了马上化雪了'}
{'评论时间': '2024-02-11 18:20:21', 'IP属地': '湖南', '评论内容': '鄂鄂不哭'}
{'评论时间': '2024-02-11 17:31:42', 'IP属地': '江西', '评论内容': '有车的在高速上堵车，坐车的在火车站堵车，这雪下的不是时候'}
{'评论时间': '2024-02-11 23:07:14', 'IP属地': '安徽', '评论内容': '泪目了'}
{'评论时间': '2024-02-11 15:28:27', 'IP属地': '浙江', '评论内容': '那你们旁边汽车上咋不冻雨'}
{'评论时间': '2024-02-11 09:32:21', 'IP属地': '河南', '评论内容': '冰墩墩'}
{'评论时间': '2024-02-11 04:45:27', 'IP属地': '四川', '评论内容': '国人 最美的标杆，典范！'}
{'评论时间': '2024-02-11 18:55:35', 'IP属地': '陕西', '评论内容': '如果每个车主把自己车前的积雪清理一下应该是不难吧'}
{'评论时间': '2024-02-11 06:20:58', 'IP属地': '河南', '评论内容': '看着好危险'}
{'评论时间': '2024-02-11 17:00:07', 'IP属地': '湖北', '评论内容': '一起上班，一起工作，一起摔跤。'}
{'评论时间': '2024-02-11 10:36:19', 'IP属地': '黑龙江', '评论内容': '黑龙江20年，18年，还有哪一年，还有一年的冬天总是冻雨，就是开春的时候，不过火车可以，高铁也没啥事，就是市里不行，高速封路'}
{'评论时间': '2024-02-11 10:39:52', 'IP属地': '山东', '评论内容': '为善良的湖北人点赞'}
{'评论时间': '2024-02-11 12:12:25', 'IP属地': '黑龙江', '评论内容': '司机师傅应该是按时间算钱的'}
{'评论时间': '2024-02-11 00:49:03', 'IP属地': '山东', '评论内容': '什么狗屁冻雨'}
{'评论时间': '2024-02-11 03:20:56', 'IP属地': '内蒙古', '评论内容': '对对对你说的对'}
{'评论时间': '2024-02-11 10:46:01', 'IP属地': '湖北', '评论内容': '我也想滑但武汉哪下了'}
{'评论时间': '2024-02-11 11:40:19', 'IP属地': '湖北', '评论内容': '竹子:别摇了，再摇我就秃了'}
{'评论时间': '2024-02-11 13:59:49', 'IP属地': '广东', '评论内容': '钢索上加个加热装置很难吗？让冰不会聚在上面'}
{'评论时间': '2024-02-11 11:05:18', 'IP属地': '湖北', '评论内容': '我想说真好看 '}
{'评论时间': '2024-02-11 15:00:23', 'IP属地': '广东', '评论内容': '交警叔叔'}
{'评论时间': '2024-02-11 21:42:06', 'IP属地': '湖北', '评论内容': '武汉人：终于有人理解我了'}
{'评论时间': '2024-02-11 09:08:39', 'IP属地': '河北', '评论内容': '泡水车'}
{'评论时间': '2024-02-11 01:09:50', 'IP属地': '辽宁', '评论内容': '买个橡皮锤呢'}
{'评论时间': '2024-02-11 21:50:12', 'IP属地': '黑龙江', '评论内容': '愿路上的人早日到家'}
{'评论时间': '2024-02-11 01:04:59', 'IP属地': '宁夏', '评论内容': '突然又想起：方便面的“故事”！又是个主动：免费要杯子不要钱'}
{'评论时间': '2024-02-11 07:50:50', 'IP属地': '安徽', '评论内容': '收那么多高速费，被高速困不应该负责老百姓困难'}
{'评论时间': '2024-02-11 23:21:18', 'IP属地': '湖北', '评论内容': '说不是冻雨的麻烦看看下图视频，说河南和湖北的，再去看看大别山起到了一个什么作用，说北方常见的，实际上20年长春的冻雨也是全市交通瘫痪，甚至还请的湖南的专家去治理的。'}
{'评论时间': '2024-02-11 10:58:47', 'IP属地': '内蒙古', '评论内容': '喷子会说，你为啥不站在车边及时清理呢'}
{'评论时间': '2024-02-11 13:11:57', 'IP属地': '浙江', '评论内容': '出溜滑三人组'}
{'评论时间': '2024-02-11 22:45:17', 'IP属地': '山东', '评论内容': '我们都是自己人'}
{'评论时间': '2024-02-11 21:35:25', 'IP属地': '广西', '评论内容': '好人一生平安'}
{'评论时间': '2024-02-11 10:25:58', 'IP属地': '河北', '评论内容': '这个就是传说中的:一路火花带闪电'}
{'评论时间': '2024-02-11 19:45:43', 'IP属地': '湖北', '评论内容': '我妈60岁了从来没见冻雨，今年是第一次'}
{'评论时间': '2024-02-11 17:51:46', 'IP属地': '湖南', '评论内容': '大家只记得湖北的冻雨了吗？湖南的冻雨，让在农村的树几乎都被压断了'}
{'评论时间': '2024-02-11 19:05:44', 'IP属地': '河南', '评论内容': '进度条好评'}
{'评论时间': '2024-02-11 23:59:32', 'IP属地': '贵州', '评论内容': '湖北加油！'}
{'评论时间': '2024-02-11 16:58:36', 'IP属地': '湖北', '评论内容': '雪冰滑雪注意安全'}
{'评论时间': '2024-02-11 10:48:24', 'IP属地': '福建', '评论内容': '来盆热水烫一下冰就下来了'}
{'评论时间': '2024-02-11 07:37:08', 'IP属地': '山东', '评论内容': '还得有车库'}
{'评论时间': '2024-02-11 00:10:33', 'IP属地': '河南', '评论内容': '不懂'}
{'评论时间': '2024-02-11 07:10:52', 'IP属地': '江苏', '评论内容': '用火烤'}
{'评论时间': '2024-02-11 10:05:30', 'IP属地': '山东', '评论内容': '真的一路火花带闪电'}
{'评论时间': '2024-02-11 09:10:03', 'IP属地': '山东', '评论内容': '为湖北人民点赞！'}
{'评论时间': '2024-02-11 09:42:24', 'IP属地': '山东', '评论内容': '所以我觉得这种天气就别出门了吧'}
{'评论时间': '2024-02-11 19:44:12', 'IP属地': '甘肃', '评论内容': '直接带回家'}
{'评论时间': '2024-02-11 09:25:25', 'IP属地': '中国台湾', '评论内容': '我都看哭了'}
{'评论时间': '2024-02-11 16:41:36', 'IP属地': '湖北', '评论内容': '错怪湖北了'}
{'评论时间': '2024-02-11 08:21:34', 'IP属地': '浙江', '评论内容': '中国牛b，一路火花带闪电'}
{'评论时间': '2024-02-11 17:34:18', 'IP属地': '黑龙江', '评论内容': '该'}
{'评论时间': '2024-02-11 12:00:22', 'IP属地': '辽宁', '评论内容': '再下这大冻雨时请河南帮你们清二百公里最难清的，这样公平不'}
{'评论时间': '2024-02-11 14:43:13', 'IP属地': '广东', '评论内容': '看到交警叔叔我笑了'}
{'评论时间': '2024-02-11 12:07:21', 'IP属地': '广西', '评论内容': '交警：我们要申请换防滑鞋.事发地段已经测试很滑'}
{'评论时间': '2024-02-11 17:28:28', 'IP属地': '江西', '评论内容': '在车上过年了'}
{'评论时间': '2024-02-11 08:52:47', 'IP属地': '江苏', '评论内容': '你开到海南就好了'}
{'评论时间': '2024-02-11 22:21:16', 'IP属地': '浙江', '评论内容': '慢车道为什么不走？'}
{'评论时间': '2024-02-11 06:25:37', 'IP属地': '江苏', '评论内容': '遇到恶劣天气才知道什么是高科技'}
{'评论时间': '2024-02-11 18:22:32', 'IP属地': '浙江', '评论内容': '嗯'}
{'评论时间': '2024-02-11 19:28:30', 'IP属地': '四川', '评论内容': '2008年广东雪灾，堵路上的哪叫一个凄凉，鸡蛋十元钱一个，方便面五十元一桶！'}
{'评论时间': '2024-02-11 14:37:57', 'IP属地': '福建', '评论内容': '这，原谅我吧'}
{'评论时间': '2024-02-11 09:39:22', 'IP属地': '陕西', '评论内容': '哈尔滨怎么突然火了？'}
{'评论时间': '2024-02-11 07:49:43', 'IP属地': '河南', '评论内容': '这条件不应该差个车库呀'}
{'评论时间': '2024-02-11 12:26:29', 'IP属地': '广东', '评论内容': '60英里？  100公里？'}
{'评论时间': '2024-02-11 19:34:37', 'IP属地': '云南', '评论内容': '这是什么礼节，没看到过？'}
{'评论时间': '2024-02-11 04:30:16', 'IP属地': '浙江', '评论内容': '我江苏淮安的，我们也是这样，车上也封一层冰又下雪了，但打扫很干净，因为我们一下雨就开始打扫了'}
{'评论时间': '2024-02-11 00:08:19', 'IP属地': '安徽', '评论内容': '这么好的车手机架竟然跟我的一样'}
{'评论时间': '2024-02-11 22:48:01', 'IP属地': '广西', '评论内容': '视频已到广西了湖北加油'}
{'评论时间': '2024-02-11 08:25:49', 'IP属地': '河南', '评论内容': '免费给你贴车膜'}
{'评论时间': '2024-02-11 08:15:51', 'IP属地': '河北', '评论内容': '冰糖葫芦吃过，冰糖汽车没见过'}
{'评论时间': '2024-02-11 10:57:58', 'IP属地': '美国', '评论内容': '一定要清干净，不然全成冰，我上班前来不及清理，下班车完全冰冻住了'}
{'评论时间': '2024-02-11 12:20:16', 'IP属地': '北京', '评论内容': '致敬一线的劳动者!'}
{'评论时间': '2024-02-11 15:09:44', 'IP属地': '浙江', '评论内容': '你能不能免费让我帮你铲冰啊？这玩意一看就很好玩。'}
{'评论时间': '2024-02-11 10:37:22', 'IP属地': '福建', '评论内容': '接下来我们福建的天气'}
{'评论时间': '2024-02-11 12:11:55', 'IP属地': '湖北', '评论内容': '谁说湖北人高冷了'}
{'评论时间': '2024-02-11 07:31:48', 'IP属地': '河南', '评论内容': '天然冰箱'}
{'评论时间': '2024-02-11 08:14:49', 'IP属地': '河南', '评论内容': '第一次见冰壳包装，老天真厉害'}
{'评论时间': '2024-02-11 09:32:51', 'IP属地': '河北', '评论内容': '大哥，哪怕是冻雨，你没及时清理才造成这样的好吗？总不可能天上下6cm厚的冰坨子吧'}
{'评论时间': '2024-02-11 07:36:32', 'IP属地': '湖北', '评论内容': '我们湖北这次被骂惨了'}
{'评论时间': '2024-02-11 22:13:23', 'IP属地': '上海', '评论内容': '新年快乐'}
{'评论时间': '2024-02-11 12:02:45', 'IP属地': '湖北', '评论内容': '别喷了，我们也不希望啊'}
{'评论时间': '2024-02-11 22:14:02', 'IP属地': '云南', '评论内容': '没忍住'}
{'评论时间': '2024-02-11 09:16:18', 'IP属地': '四川', '评论内容': '小时候用那冰棍放嘴里当牙刷'}
{'评论时间': '2024-02-11 10:48:25', 'IP属地': '江苏', '评论内容': '冻雨和雪不一样'}
{'评论时间': '2024-02-11 16:10:56', 'IP属地': '广西', '评论内容': '这是天灾，不是人为，谁再骂就把吃剩的螺蛳粉汤汁灌皮燕'}
{'评论时间': '2024-02-11 19:26:37', 'IP属地': '内蒙古', '评论内容': '摔倒一窝'}
{'评论时间': '2024-02-11 21:36:26', 'IP属地': '江苏', '评论内容': '眼睛里噙着泪光'}
{'评论时间': '2024-02-11 20:15:04', 'IP属地': '江苏', '评论内容': '哥们辛苦了，给我们普及冻雨'}
{'评论时间': '2024-02-11 08:45:57', 'IP属地': '湖南', '评论内容': '大哥挺狠'}
{'评论时间': '2024-02-11 01:54:34', 'IP属地': '黑龙江', '评论内容': '萧敬腾去湖北了'}
{'评论时间': '2024-02-11 10:06:06', 'IP属地': '河南', '评论内容': '我们中国人可能平常互相没啥关联，但是遇到事一定能拧成一股绳'}
{'评论时间': '2024-02-11 10:53:27', 'IP属地': '新疆', '评论内容': '树都压断了路面没有结冰呀，高速路和一般道路不一样吗'}
{'评论时间': '2024-02-11 13:50:26', 'IP属地': '辽宁', '评论内容': '摔的都不清，原谅我没忍住笑了'}
{'评论时间': '2024-02-11 03:30:23', 'IP属地': '江西', '评论内容': '那我这辆怎么弄'}
{'评论时间': '2024-02-11 14:17:09', 'IP属地': '山东', '评论内容': '冰雨就是下了一场大水只不过这个雨落到物体上就会立马结冰如果你在雨中站几分钟身上也会结冰'}
{'评论时间': '2024-02-11 14:27:51', 'IP属地': '上海', '评论内容': '这包浆手艺包的可真全胡'}
